FFQ	14	0	0	0	0	0	152	135	135	9716	285	62757	21971	255	38	116	1509	20987	81497	41503	41902	477	8418	6177	18155	58582	188538	80934	373421	24253	156269	267612	386894	586401	870565	584908	489953	1749277	1366269	3689688	2206994	6054865	9714811	0
FFQ	15	0	0	0	0	0	182	176	206	11408	487	70653	25212	317	40	143	1903	22798	89673	45672	44992	559	8809	6538	19534	63088	197129	84811	390770	24812	163168	277386	398675	605515	892291	599203	502405	1762387	1376585	3725481	2215525	6019250	9518636	0
FFQ	16	0	0	4	0	0	227	217	287	11706	662	70703	23916	320	86	218	2160	23823	89959	46758	46315	671	9187	6787	21256	66344	202157	87170	402980	25730	165736	285659	406638	622920	904439	617995	511620	1785209	1394871	3770703	2230540	6025199	9305247	0
FFQ	17	0	0	1	0	0	213	210	291	11037	985	64405	21803	382	134	235	2589	23272	84847	45568	45064	756	9961	6945	22275	67908	198668	86664	396779	25988	166098	288037	406545	624292	908704	628309	518878	1801192	1420213	3800577	2268399	6057346	9160849	0
FFQ	18	0	0	0	0	0	322	360	515	18070	1913	97336	33323	479	177	320	3230	27504	98208	51713	50855	790	10653	7606	24944	75066	206949	90918	410704	27548	172399	299389	417064	625348	929143	628173	530400	1805734	1419356	3831469	2261550	6047383	8959508	0
FFQ	19	0	0	0	0	0	280	334	464	13792	1996	72085	24226	485	211	340	3781	23856	7283	139356	48509	922	11355	7787	26907	78077	203277	91145	419991	28671	173985	306519	420926	639077	563772	1018956	541833	1555640	1450952	3161167	2841920	6339345	8947197	0
FFQ	20	0	0	0	0	0	316	377	594	14112	2667	70263	22837	541	296	423	4594	25197	8873	132090	50199	1103	12127	8126	29678	85248	203347	94342	410956	29740	178583	318596	427116	634645	575412	1035296	560928	1582320	1472918	3221613	2889306	6327868	8733772	0
FFQ	21	0	0	1	0	0	319	485	739	17080	4038	78806	25320	680	352	515	5336	27446	12065	130947	51179	1145	12885	8656	32800	92375	199991	94799	408178	30601	182544	328153	430224	624555	582061	1034222	572408	1589953	1490886	3253206	2970476	6315148	8555845	0
FFQ	22	0	0	25	0	0	406	783	1077	22785	6504	95171	28961	832	466	701	7109	32236	16628	136877	57734	1285	15038	9586	38432	109104	204881	101425	424951	32389	191079	347813	446964	636198	600353	1054537	594756	1610045	1497578	3311597	3015521	6261230	8253362	0
FFQ	23	0	0	3	0	0	396	729	1161	21279	7672	81616	24196	900	558	846	8019	33723	21437	128621	55469	1593	15600	9958	41837	118062	196454	101689	425667	33351	191512	363667	448083	641163	606999	1077555	613041	1621525	1538516	3353122	3105189	6233187	8042024	0
FFQ	24	0	0	5	0	0	334	697	990	17092	7434	61038	16697	900	674	774	8852	32290	25833	107149	45060	1798	13876	9000	42138	109034	179076	93585	395400	29684	158680	378476	410831	626401	575049	1040838	606541	1543245	1578102	3201333	3242183	5687439	8917891	0
FFQ	25	0	0	13	0	0	354	764	1249	20341	10299	64729	16482	1004	705	918	9966	34742	30217	97050	46448	2027	15253	9648	46283	125699	167092	94775	377012	30883	164409	388415	413477	591982	579647	1020437	628441	1537107	1553209	3227420	3178192	5737864	8941866	0
FFQ	26	0	0	22	0	0	596	1368	2415	36966	22059	106703	25227	1160	1034	1182	13119	43056	40531	100677	53010	2115	17269	10222	51401	149194	160210	98227	370077	32270	170504	407614	419869	564072	591823	1006879	651701	1535361	1520638	3242584	3088911	5794767	8831586	0
FFQ	27	0	0	28	0	0	553	1452	2565	35487	24835	90748	17782	1425	1308	1364	15698	49230	51178	88429	48745	2571	18019	10680	53934	160842	154004	95471	365815	32987	168305	430373	414418	555796	593182	1006881	677605	1528815	1524350	3263979	3019159	5892903	8765503	0
FFQ	28	0	0	30	0	0	598	1605	3017	38480	30071	83075	12825	1527	1604	1753	18260	54559	55598	76397	48372	2841	19643	11456	56270	178347	147720	96854	349821	34563	169344	459232	416860	531735	601542	1005080	712252	1529695	1526393	3305273	2955321	5982641	8645765	0
FFQ	29	0	0	48	0	0	673	2046	3828	46004	41332	83928	9567	1780	1968	2091	21777	62423	58188	68388	50487	3140	21730	12355	59057	198657	146264	100238	336847	37243	174055	491055	425267	500845	616562	999940	751486	1526729	1519399	3353034	2881666	6051019	8505303	0
FFQ	30	0	0	61	0	0	747	2488	4730	53835	54609	81286	5955	2202	2378	2492	26272	73195	59444	64084	53670	3842	22933	13681	63677	218512	154172	105472	331896	39178	179323	538017	432610	481840	639038	1002121	796405	1524867	1518120	3420461	2801607	6072249	8318950	0
FFQ	31	0	0	71	0	0	739	2688	5101	52639	58612	60461	2483	2495	2746	3005	29611	80088	52570	58210	52661	4344	24901	14863	65283	227133	166856	106454	312648	41880	180681	578360	437367	454707	654506	1005024	850548	1517789	1534875	3487398	2744497	6121978	8170147	0
FFQ	32	0	0	74	0	0	869	3180	6241	58605	71809	50956	1317	2811	3204	3564	33289	85269	42672	56946	53717	4909	27407	15904	66418	231877	176460	109716	292948	45136	182306	617264	443534	419039	675639	997516	907584	1502116	1547114	3563732	2668672	6135369	8059748	0
FFQ	33	0	0	77	0	0	892	3740	7559	65565	88844	41799	907	3213	3731	4223	38928	93587	34192	59296	57226	5950	30025	17988	69116	242011	192064	114363	281835	49130	188796	654151	456054	389651	701333	995076	969019	1485614	1548988	3645604	2581013	6128306	7913670	0
FFQ	34	0	0	80	0	0	1124	4674	9816	75990	111800	32695	940	3902	4653	5304	45874	103422	26720	61485	60126	6627	32949	19933	72668	251450	210070	120273	271803	53609	193080	698508	468939	366723	729959	990602	1033254	1459031	1555668	3724538	2497592	6091326	7764948	0
FFQ	35	0	0	94	0	0	1058	4699	9497	63165	98734	16118	1050	4367	5301	5693	50282	102196	18290	57708	55213	7636	33860	21544	72005	243030	223872	121048	251997	57810	189836	731425	469853	341923	755341	981684	1109433	1409798	1601428	3795292	2459325	6112661	7676661	0
FFQ	36	0	0	105	0	0	1202	5944	12110	72276	119467	9964	1163	4866	6169	6960	55135	100793	13092	61857	60381	8614	38053	23805	76710	255875	220297	129479	251651	64474	200010	747124	486425	330952	794011	969625	1182905	1375955	1610575	3863975	2385531	6097174	7515064	0
FFQ	37	0	0	127	0	0	1389	6966	14716	77489	132060	5254	1391	5714	7361	8308	63438	100884	10383	63308	61892	10117	40835	26381	80051	261834	223654	134597	246613	71139	204133	761983	493704	325001	827658	956743	1254235	1325983	1621604	3896132	2361925	6087981	7385696	0
FFQ	38	0	0	153	0	0	1627	8653	18006	84383	150275	2820	1716	6989	9043	9999	74234	100866	9895	67125	66314	11610	45224	29896	86109	274573	225442	142946	252642	79677	210815	776913	507906	328816	871003	946529	1325768	1281778	1633632	3918951	2341311	6041695	7212228	0
FFQ	39	0	0	154	0	0	1682	8852	19131	75823	134503	1568	1943	7626	10684	11632	80767	93058	10228	64745	63716	13663	44088	32395	93958	273598	223783	146776	248571	88209	210279	787734	515596	332637	913439	935665	1395978	1239036	1654352	3781024	2516181	6041834	7081700	0
FFQ	40	0	0	181	0	0	1904	10095	21616	75251	132351	1378	2163	8396	11863	12991	86412	81628	11264	67021	66161	15077	46654	35661	100418	280875	212644	155334	251384	99310	217585	789581	528200	342866	958678	922794	1462933	1205169	1672522	3804043	2508599	6006104	6948597	0
FFQ	41	0	0	200	0	0	2114	11526	24678	75906	133450	1426	2448	9221	13816	14973	91170	70750	12457	66996	67189	17236	49214	39333	107403	285466	197207	163168	254686	109924	222332	779316	538767	352878	1002163	906846	1511962	1179306	1694855	3821897	2514664	5998838	6809030	0
FFQ	42	0	0	217	0	0	2267	12556	27912	75980	133052	1525	2791	10536	15964	17371	97803	61973	14127	68616	68928	19378	51931	43223	115780	292306	187358	173193	258767	123968	228854	777515	554482	365764	1047599	897892	1552626	1168049	1707245	3834279	2508489	5965900	6667668	0
FFQ	43	0	0	235	0	0	2626	14661	32822	81011	139517	1673	3273	11698	18644	20135	104447	54278	16277	71596	72840	21726	54962	48307	125584	303120	174405	183193	264318	138976	237621	773250	569653	380262	1092756	896117	1574247	1173134	1726187	3846622	2492342	5937810	6492668	0
FFQ	44	0	0	928	0	0	3027	17926	40005	91539	157503	1877	3801	13789	22804	24085	117324	48943	18608	75529	77170	25235	59116	54539	139662	316809	165904	197861	269360	157988	245858	778366	591174	395516	1143899	892612	1592084	1181027	1741319	3846908	2493672	5848064	6300301	0
FFQ	45	0	0	299	0	0	2999	17190	39034	77082	124945	2141	4363	14663	25287	25724	117299	37286	19500	69964	73733	38619	51880	60120	153381	318474	160970	207716	267840	178573	250047	781394	605827	408989	1187494	900504	1617592	1197006	1774576	3859399	2444940	5877949	6156487	0
FFQ	46	0	0	521	0	0	3544	20188	45993	83584	134067	2343	4928	15317	28043	29210	112740	30019	22367	73813	79147	41901	54377	65402	166136	327108	139203	222455	276113	199853	262274	762575	628048	427630	1225971	917791	1626724	1230322	1795734	3866249	2443725	5810228	5974840	0
FFQ	47	0	0	329	0	0	2567	16394	40603	73156	116890	2525	5467	16620	32453	29930	115918	23096	19923	63832	64722	45782	50653	69102	171252	304319	127036	219139	240602	220927	229436	759750	600739	409639	1228987	863593	1640545	1145410	1852859	3648535	2673369	5699964	6323600	0
FFQ	48	0	0	1821	0	0	2721	17260	43642	72862	110537	2502	5537	16656	33818	31892	106990	18731	21625	64519	66647	46058	51170	70738	178863	300841	107707	226627	245109	232206	239928	712078	611994	424284	1212236	889090	1628490	1191357	1829813	3608557	2586337	5685444	6452146	0
FFQ	49	0	0	627	0	0	2784	17936	46096	72681	105273	2570	5726	17292	36178	34089	99558	15933	22594	64904	66179	47706	50362	74510	170216	301910	88263	232025	247911	248315	245860	674862	623053	436767	1203826	921288	1597588	1245047	1845857	3243776	2867063	5646950	6524407	0
FFQ	50	0	0	1441	0	0	3200	20832	54923	83306	111917	2887	6444	18346	40896	37811	94819	15078	24917	70625	72505	51941	53053	82315	186353	308560	76930	250087	256951	274096	260644	656608	647820	456447	1203189	969102	1611058	1284946	1848973	3206682	2831184	5549054	6421246	0
FFQ	51	0	0	2010	0	0	3398	22466	59599	87712	109517	3114	6981	19755	46552	41654	89756	14522	26090	71074	72069	56429	53664	89439	197764	305742	66530	261257	255253	300857	268247	640456	663420	472971	1203682	1019293	1628922	1314950	1865015	3161340	2829294	5471122	6344499	0
FFQ	52	0	0	898	0	0	3653	22528	60803	87695	96595	3330	7947	21362	51379	44185	82244	14111	26857	73522	72204	62075	55227	97623	211579	301551	58069	276900	253722	333422	279895	624331	688900	494636	1206677	1079669	1653105	1353513	1893252	3136531	2835277	5384490	6195909	0
FFQ	53	0	0	1969	0	0	4092	24198	64698	92121	89809	3588	8645	22458	56179	46606	71762	14556	28552	76823	73764	66683	57167	106833	223969	293354	50949	296877	256690	364418	293602	603581	716044	519399	1207090	1147087	1677558	1399121	1921463	3105569	2846744	5299684	6011175	0
FFQ	54	0	0	1508	0	0	4307	25978	69338	100050	86650	3882	9465	23480	61864	48695	64896	14284	28654	78806	73166	71853	58200	114312	233536	280342	45484	310351	250875	396559	299270	580778	738520	538080	1195600	1215787	1702615	1436577	1946984	3064419	2874726	5214384	5879814	0
FFQ	55	0	0	665	0	0	4892	28697	77164	112683	83485	4469	10840	23961	68901	53798	58978	14541	31026	84424	75783	75308	63363	125116	246107	198761	119227	331639	250911	431422	317198	562108	770088	563632	1179457	1297072	1724972	1485855	1864691	3122289	2860508	5106267	5712975	0
FFQ	56	0	0	1037	0	0	5061	26748	73924	108731	67458	4828	11768	24458	74583	54001	51681	14268	31112	85263	73062	83380	65313	135810	257509	185194	116802	350220	245932	470648	329462	550990	801090	591037	1176941	1373628	1760720	1532802	1896932	3076173	2880615	4996591	5556637	0
FFQ	57	0	0	937	0	0	5521	29457	82064	123193	65913	5284	12357	24445	79627	54200	44418	14637	32837	91108	74861	86781	67508	145179	261883	168416	121340	369662	244092	498130	343734	528695	830418	619879	1164224	1452165	1800186	1585091	1914561	3026220	2890853	4879160	5402454	0
FFQ	58	0	0	875	0	0	5895	27672	79645	120727	51151	5750	13808	24966	85024	53761	38878	14445	33361	93288	72962	94864	69971	156404	269445	156680	122655	389325	239640	532562	359728	516847	862571	648204	1160738	1536618	1849442	1639922	1938638	2983481	2906069	4759276	5225363	0
FFQ	59	0	0	939	0	0	6805	32946	93959	146835	51340	6308	15265	26219	91978	52885	34288	15539	35724	105670	77182	93399	70226	182613	260317	139039	127004	442802	242008	563760	382875	505205	901739	683286	1152414	1625244	1898244	1698771	1948982	2927724	2861337	4609546	5029273	0
FFQ	60	0	0	1226	0	0	7500	35702	104053	166714	46661	7383	17757	28115	104945	55491	32885	15855	37114	112030	78016	102956	74560	201779	268424	131688	132689	473185	239915	604927	403045	506151	944600	715146	1150656	1714763	1952382	1754969	1965626	2867560	2879595	4432227	4770535	0
FFQ	61	0	0	8008	0	0	7693	31679	98476	157699	32933	7969	19429	28786	110326	52160	29615	15889	37828	117684	75025	111819	78848	218971	269543	125009	137183	502084	236157	639451	424702	508776	987525	753017	1151157	1808612	2022598	1818371	1986973	2806762	2893078	4277055	4549025	0
FFQ	62	0	0	21218	0	0	8153	32289	101916	162562	25492	8303	19902	27901	110462	48715	26510	15584	38373	120510	72376	116787	80303	230445	259987	114503	141151	523391	230200	659647	443036	511540	1023035	790001	1145333	1897601	2105586	1883257	2011435	2738205	2926742	4117955	4346603	0
FFQ	63	0	0	40673	0	0	8318	30660	100389	158850	18217	8691	20828	27428	110533	43567	24203	15407	38828	123949	69023	120814	81262	240162	247772	106708	145569	543771	224902	664929	460774	515625	1054732	824173	1137761	1988414	2203257	1954300	2032506	2664226	2959162	3967017	4158697	0
FFQ	64	0	0	67745	0	0	9403	33434	113075	178776	15017	9572	22281	27203	115233	41866	23362	16192	41299	135848	71052	127165	85505	256580	240681	104479	155764	575823	224996	673995	490378	527714	1090242	862221	1135577	2073234	2301278	2025882	2033514	2583558	2946775	3774789	3923685	0
FFQ	65	0	0	100749	0	0	9606	32906	114633	177087	10218	10420	23871	27305	119174	40079	20231	18474	41746	122482	83753	134029	87623	253335	245098	103042	160352	591700	194078	679490	544464	550761	1122593	897141	1138494	2161067	2416526	2094365	2056529	2490422	2975084	3591199	3694133	0
FFQ	66	0	0	141346	0	0	9411	27734	105591	154455	5434	10794	24730	26551	114368	35634	19919	18167	41987	123913	79912	140120	89234	262671	234406	100974	165329	615496	188272	683513	571006	578134	1155002	939357	1147381	2259572	2543152	2171364	2086108	2388396	3000967	3406453	3466374	0
FFQ	67	0	0	192033	0	0	10239	28490	115745	164045	3736	11038	24419	24742	109535	32032	19805	19151	44378	133437	82236	144066	90585	271089	218803	102827	177071	644635	189834	669722	605432	606494	1186925	981910	1162779	2345439	2678479	2250303	2096048	2287622	2988874	3197334	3220887	0
FFQ	68	0	0	251582	0	0	10685	28679	120918	165284	2140	12161	25739	25280	111356	30293	20425	19105	45590	139232	80663	151820	93778	282052	210272	104493	185255	669943	187299	663271	636199	641322	1216687	1022642	1178723	2441702	2817606	2320559	2116202	2168323	2994364	2981026	2958573	0
FFQ	69	0	0	322462	0	0	10846	28379	125922	166195	1194	12770	27041	24787	110722	28099	21062	19494	46426	144720	79164	157691	95948	290318	200588	106479	194022	692905	186120	648262	665186	677604	1237756	1059584	1201943	2531883	2970992	2386990	2137596	2044214	2990747	2763311	2720832	0
FFQ	70	0	0	403900	0	0	10954	25834	122009	150371	527	13123	27879	24232	108501	25176	21538	18594	46526	145562	75032	162235	96941	269346	167778	153558	200128	708277	184577	631392	693328	714710	1252876	1095264	1231902	2625924	3140940	2456681	2171265	1911838	2988552	2548344	2503677	0
FFQ	71	0	0	499797	0	0	11611	25371	127259	150596	273	13892	28628	23741	104718	23520	21932	19073	47358	151586	73139	164305	97562	268448	156732	157162	208724	722630	185816	603789	726364	749911	1266914	1131009	1269922	2720514	3315141	2519737	2200856	1778770	2960420	2330111	2270923	0
FFQ	72	0	0	615874	0	0	10728	21505	117811	130137	114	14024	28090	22904	99069	20337	22414	18258	46562	152228	68978	169138	96863	264879	147291	160796	214639	735675	187768	582065	753757	789538	1283391	1170394	1312550	2830320	3494777	2584508	2233976	1643070	2938606	2110640	2033551	0
FFQ	73	0	0	760318	0	0	10776	19896	118093	122386	44	13923	26544	21323	90968	17885	22052	18134	46518	154512	66521	168129	95411	257427	137643	163115	223690	743975	191328	552197	787190	828686	1297414	1208318	1365160	2949960	3670237	2638807	2265147	1508300	2883311	1887907	1792921	0
FFQ	74	0	0	954990	0	0	9803	17141	113355	110728	31	13516	24367	19516	81306	15357	21541	17383	45306	155357	63527	166487	93545	248163	128807	163459	231095	745742	192537	521335	812900	867932	1313631	1247465	1413910	3068521	3849150	2684915	2294429	1369699	2820756	1662992	1564393	0
FFQ	75	0	0	1228951	0	0	9089	16292	117212	110832	22	13066	22864	18102	74306	13653	20066	16749	43395	156680	60699	160267	89787	232636	118418	158404	234044	686555	242928	481463	832527	899218	1331012	1280085	1470943	3195110	4020065	2716250	2315289	1239052	2722231	1446333	1329385	0
FFQ	76	0	0	1597733	0	0	6860	12474	105996	97570	10	17025	27809	20014	99993	10794	20811	12800	43141	134155	64374	215506	117290	302752	151782	205250	285643	932222	318779	726218	1095823	1388997	1847109	1785556	1646999	3897206	3075054	2686060	1517262	998806	2441388	831015	384619	0
FFQ	77	0	0	1995655	0	0	5962	10168	95960	83017	16	13534	21931	15965	74941	8207	15432	11967	35906	125553	52892	159966	88972	226216	108595	151948	237155	727176	250560	478562	933005	1178674	1615912	1660256	1731625	3989376	3563111	2840987	1766264	924548	2613423	919131	389197	0
FFQ	78	0	0	3231259	0	0	5736	9263	91412	73238	23	14408	24444	15686	71021	6649	14316	10611	33531	120005	48271	148840	83265	200935	87839	126530	216622	644294	194364	380844	805991	1057587	1430931	1475946	1544002	3695815	3983101	2740308	2023694	775593	2374104	828667	531407	0
FFQ	79	0	0	5658093	0	0	7676	12259	115527	85522	38	19244	33573	19507	96895	6131	15022	9833	34442	121966	50187	164314	94379	221053	81822	116369	217421	648408	164946	362926	758517	1064518	1383728	1410967	1325810	3402044	3562578	2448550	1814129	590357	1961538	589815	449350	0
FFQ	80	0	0	8771279	0	0	11483	18730	170669	121642	101	28567	51797	28646	146071	6633	18109	10747	40854	150572	60566	209328	121573	278820	86529	122455	246286	737734	157045	375775	788081	1037025	1314934	1308210	1067084	2975755	2732227	1996806	1394730	417843	1449094	381810	282640	0
FFQ	81	0	0	11173103	0	0	18015	34022	271452	183054	139	34531	69506	35479	170442	8016	21787	14196	48936	201367	68225	239045	136180	295379	90545	130415	276011	794631	156945	347148	815684	927167	1187307	1164190	900572	2569301	2184657	1628613	1112962	304899	1072877	254166	175940	0
FFQ	82	0	0	12725285	0	0	27812	57720	387424	239124	174	36009	84276	38180	159334	11930	26126	20213	58987	263130	68781	247419	136958	267410	96067	142404	299250	793665	167502	297619	821258	825838	1081366	1035133	834307	2280432	1900354	1373940	958607	233248	824023	176790	117349	0
FFQ	83	0	0	13822695	0	0	27289	56740	362407	208525	201	33966	88470	38826	140181	15458	35997	23261	67588	289579	67138	282700	148372	251378	111870	169509	311842	812139	188596	283622	829309	797640	1031445	957936	817862	2075808	1714260	1183164	842342	178433	647730	120526	79009	0
FFQ	84	0	0	14646830	0	0	38592	63735	372930	179667	99	33102	78277	40402	124701	18685	39833	23482	68266	280609	66247	300417	150693	229657	122813	181863	313493	823746	202176	266084	835081	769710	1001304	914502	791048	1964672	1588861	1045256	747108	134893	520164	80737	52319	0
FFQ	85	0	0	15281148	0	0	42090	55481	357169	150245	55	33134	73229	40177	108091	16924	45253	21923	68960	269034	64203	315210	146760	200912	130693	189784	312276	813290	214108	244026	834151	750435	981769	900220	792198	1914261	1523845	940822	668104	100474	422910	53265	33575	0
FFQ	86	0	0	15806462	0	0	41376	47290	360455	131059	40	34831	70544	41114	96323	15213	46682	22663	71993	263301	63250	324124	142283	176105	138119	195466	316342	792837	226374	220518	837100	734275	967027	884202	793633	1882513	1468038	844819	591955	73567	332517	33089	20527	0
FFQ	87	0	0	16258946	0	0	38912	39081	360531	110606	36	37528	68794	41698	85810	13923	45582	22811	73128	255928	66012	331334	137282	152599	141711	195895	328818	775124	236898	197884	846285	712810	965196	874141	788307	1868647	1420173	755358	517574	51802	256455	20062	11820	0
FFQ	88	0	0	16658227	0	0	34820	32593	351705	90682	48	40147	67407	42209	76028	12261	42903	21616	71505	246622	70835	333666	130682	128976	139283	191772	345786	744568	238787	174273	857220	681459	959507	874298	771973	1882595	1393598	689360	455455	36510	194825	11626	6914	0
FFQ	89	0	0	17030969	0	0	31888	28575	341110	72239	42	40103	62428	40689	62694	11157	40173	21063	69397	240835	75467	332247	121162	105678	136344	188367	362669	710403	237747	152919	867753	646049	959816	873394	746347	1901058	1378334	633578	397861	24937	143576	6669	3886	0
FFQ	90	0	0	17388213	0	0	30662	25477	333100	58551	44	39930	59285	39672	52898	10388	39158	20785	68315	237936	78586	328878	111942	85891	135962	187456	377315	673102	240438	135954	871300	615399	952264	873310	718663	1912352	1353098	577016	338421	17234	101457	3537	2089	0
FFQ	91	0	0	17734740	0	0	29395	22293	319441	46442	23	40227	57189	38128	42973	9339	38025	20241	65854	230788	80646	324865	100853	68673	134091	185562	389468	630048	241743	121943	870557	587434	945719	873090	691727	1925697	1330284	526743	283991	11585	69159	1898	1107	0
FFQ	92	0	0	18084168	0	0	28294	19416	310255	36047	20	38247	51108	35535	33235	8852	37497	20573	64682	229783	82993	320116	89702	54299	135061	186518	409196	592868	249147	110720	875698	567329	938936	872584	656139	1914291	1276934	473591	229748	7269	44941	977	560	0
FFQ	93	0	0	18435510	0	0	26668	17077	297047	28439	26	39527	50955	34403	27669	7907	37189	19642	63973	223132	88095	315776	79489	42496	134033	183294	417834	546241	246674	98242	864846	539891	918215	866522	627530	1905066	1252742	428121	184058	4606	28490	504	299	0
FFQ	94	0	0	18757529	0	0	23835	14119	273037	21605	19	40910	57033	31685	21489	6858	35817	18929	62047	213333	90335	308553	68827	32215	131495	180277	427792	501101	244658	88569	852775	514139	898653	855910	604218	1894581	1246497	390498	145962	2814	17728	310	142	0
FFQ	95	0	0	19109480	0	0	20796	11190	232228	15409	23	36408	44094	18084	25165	5710	33410	17274	58965	197857	90460	294841	56405	24015	129257	174745	427930	451500	241222	78238	832011	495795	883308	851167	587110	1892178	1251089	355961	113696	1717	10617	208	94	0
FFQ	96	0	0	19488322	0	0	17375	8693	198087	10888	21	31629	34732	14769	19228	4716	30817	16486	54150	187827	88956	268715	45325	17738	124715	166897	427298	401000	238817	70518	805923	482817	865029	839889	571364	1874958	1242339	319099	85841	1019	5976	123	67	0
FFQ	97	0	0	19895898	0	0	12454	5770	148521	6930	17	25359	26227	10903	13937	3649	27415	15827	48902	172190	85236	239933	34894	13618	116140	159807	421318	348764	233119	61143	777936	471300	850532	831224	556196	1860059	1228630	282035	63706	598	3172	90	36	0
