FFQ	11	0	0	184	0	0	159	117	81	8812	48	52940	17272	220	14	65	9504	17098	79646	41023	38414	617	9289	7160	73837	757	197626	89797	357585	86632	168673	693304	71374	994699	1049001	656139	3522177	1899	6545386	4274970	39942744	0	0	0
FFQ	12	0	0	0	0	0	195	110	115	9331	161	55921	18526	251	22	99	9717	17519	82466	43612	40989	702	9885	7426	78214	1281	203634	94066	418297	39162	176451	716960	71613	1023577	1079848	667276	3602804	2150	6670156	4444011	39422716	0	0	0
FFQ	13	0	0	0	0	0	222	150	155	9938	277	57554	18682	323	32	121	10021	18412	81696	45509	41929	745	10579	7810	82338	2007	206463	95419	432296	30607	181760	732184	71976	1040448	1100054	673444	3656645	2284	6753065	4563633	39080485	0	0	0
FFQ	14	0	0	0	0	0	290	206	289	10857	496	62891	20292	377	56	151	2439	25696	90693	48498	45650	880	11477	8266	23248	66656	216957	100527	451573	31718	188657	323282	484270	758827	1127076	797227	665451	2347026	1939567	5840389	3814443	12100114	27402751	0
FFQ	15	0	0	0	0	0	288	360	377	11907	739	64755	20530	449	72	244	3004	26511	88247	50708	46811	926	12513	8697	24953	72969	219235	102580	452168	32757	196346	329870	495752	761723	1153250	807460	683860	2381799	1972858	5969325	3897064	12369397	26748759	0
FFQ	16	0	0	0	0	0	325	450	496	13447	1087	71697	22589	582	175	508	3410	29361	94829	55132	51029	1172	13648	9430	27908	78513	231912	109409	479876	35140	205716	349145	516006	798238	1201110	840443	713471	2454910	2024075	6164404	3918604	12519470	25971546	0
FFQ	17	0	0	0	0	0	271	378	422	10738	1040	56542	17468	509	269	510	3610	25758	94203	45429	40618	1321	11326	8264	26400	62846	211001	97888	452871	30543	166909	339726	464892	785130	1066124	857987	668198	2320120	2015180	5750455	4288162	11504592	27581563	0
FFQ	18	0	0	0	0	0	293	432	518	12279	1524	61260	18609	595	379	598	4202	27698	97145	47657	42782	1363	12361	8998	29539	69280	216384	102064	459538	31764	173147	353563	475118	783945	1091846	849588	689254	2324183	1999090	5764442	4172040	11459036	27626749	0
FFQ	19	0	0	0	0	0	316	521	656	12802	2115	58592	17321	644	424	571	4842	25023	8517	132606	42623	1452	12944	9522	31091	74434	210072	102169	444704	32748	176450	355875	474665	757088	669272	1259511	700156	1952576	1983315	4643059	4781855	11866878	28161854	0
FFQ	20	0	0	0	0	0	332	589	814	13976	2814	59659	17358	760	535	669	5611	26654	11146	129014	43102	1634	13851	9800	34741	81516	207079	103224	440504	34343	180817	367322	479080	747802	678585	1256849	721231	1960830	1982845	4689686	4796680	11841193	28066618	0
FFQ	21	0	0	200	0	0	367	702	966	15108	3896	59954	16930	807	647	785	6515	28862	14137	123598	44701	1832	14861	10372	38315	91125	204457	105959	436913	35992	185603	379467	483386	735793	688673	1259357	743420	1977039	1991506	4736472	4874785	11864111	27831650	0
FFQ	22	0	0	1	0	0	392	804	1219	16933	5103	60139	16649	927	835	921	7961	31203	18347	119890	45753	2008	16002	11193	42224	101021	201412	108791	434263	37546	188192	399658	489538	735052	700836	1271755	770087	1989893	2021715	4804722	4987896	11849810	27518572	0
FFQ	23	0	0	149	0	0	464	1045	1531	20535	7544	65790	17192	1153	992	1137	9924	36556	24477	120818	49479	2493	18365	12242	49328	119939	203039	114684	447543	40128	198497	429759	506904	742572	726066	1306128	809034	2032584	2064085	4930103	5102524	11882910	26911550	0
FFQ	24	0	0	5	0	0	536	1271	1876	23023	10185	64905	15839	1244	1111	1378	11838	40482	29918	114096	50570	2806	19804	13016	54818	137363	197643	117579	446487	42235	202051	460006	515966	741448	740850	1329357	845069	2054610	2109187	5065019	5007827	11292990	27244855	0
FFQ	25	0	0	7	0	0	536	1444	2247	25987	12991	63558	14116	1513	1341	1522	14001	43884	35458	105210	51636	3296	21752	14182	60173	155570	189761	121289	437260	43682	206881	488331	523005	721795	756486	1335824	883731	2068005	2129556	5161183	5070472	11474752	26766826	0
FFQ	26	0	0	17	0	0	871	2103	3853	38954	23202	85277	16832	1794	1811	1981	17608	51595	43811	102635	55546	3631	23861	15215	66191	178671	183985	125232	424940	46356	211798	522480	533638	702849	778547	1346214	931794	2094087	2149416	5277079	5059999	11729969	26155421	0
FFQ	27	0	0	20	0	0	967	2542	4591	45153	30847	83994	14514	2245	2308	2410	22086	61362	53561	96284	56928	4384	26668	17041	71397	202302	184774	129396	425611	49663	218271	568065	544549	690423	798079	1360497	985481	2120197	2173905	5408700	5035044	12019022	25495982	0
FFQ	28	0	0	34	0	0	1113	2913	5669	52697	41011	82266	10987	2679	2846	2855	26988	72458	60802	89725	58600	5267	29882	18676	76934	227145	194035	134978	425001	52856	222716	632485	559134	680987	831338	1393685	1052334	2151590	2214325	5554431	5016130	12221616	24800075	0
FFQ	29	0	0	52	0	0	1218	3303	6689	58949	50211	74560	7521	3028	3375	3494	31730	80322	59993	82544	60121	6052	32824	20172	80356	246621	199175	139234	406707	56277	227689	683968	571031	647277	855302	1401255	1120236	2156259	2250660	5704239	5008409	12480879	24187531	0
FFQ	30	0	0	71	0	0	902	2725	6119	52339	51444	59581	4490	3313	3885	3580	35916	90687	58978	69912	51959	7078	30967	21114	81480	238786	223597	135730	371528	56907	202020	757338	541477	604032	844280	1375384	1171153	2044876	2313242	5551461	5314296	12371583	24255033	0
FFQ	31	0	0	95	0	0	968	3005	6743	56707	59766	49264	2445	3329	4021	3796	38568	91018	48408	66279	52843	7057	33025	21965	81547	245710	217204	137431	342011	59519	209835	759214	547811	544214	857264	1328044	1226614	2010304	2244124	5614451	5027127	12499943	24507594	0
FFQ	32	0	0	103	0	0	1110	3640	8297	62084	72681	40626	1576	3853	4642	4575	43701	97588	39869	67905	55812	7853	35918	23388	83750	256071	228656	142346	327026	63290	217827	793989	559379	507643	887032	1307100	1302530	1990755	2219191	5721820	4743021	12569869	24511084	0
FFQ	33	0	0	111	0	0	1156	4208	9700	65055	81495	29844	1405	4230	5178	5214	49211	102605	31326	68794	57591	8455	39356	25158	85994	263022	241818	146857	312045	68159	227454	830685	571082	475585	922010	1303106	1393562	1972620	2226953	5836921	4561410	12644404	24332387	0
FFQ	34	0	0	116	0	0	1177	4823	11360	68010	92440	20965	1400	4891	6013	6304	55413	104036	23364	70612	59318	9485	43370	27602	88737	270521	250784	152467	300833	74373	234652	862580	585443	450182	962753	1294344	1485408	1941960	2242318	5961472	4417577	12716939	24100806	0
FFQ	35	0	0	140	0	0	1222	5413	12906	69070	99218	12925	1558	5537	6956	7208	60568	102891	17242	70849	59955	10861	45232	29525	90835	274381	255299	157110	289824	80605	236898	885613	594738	427576	1000785	1274015	1582037	1877923	2276019	6051324	4332613	12763215	23933572	0
FFQ	36	0	0	160	0	0	1273	6321	15125	71370	107469	7560	1745	6236	8217	8417	67409	101832	13816	72910	62659	12269	48889	32286	95389	282547	256417	165795	285533	88754	245874	904832	612394	419936	1050331	1261656	1681219	1839980	2300407	6138503	4242812	12838160	23645932	0
FFQ	37	0	0	184	0	0	1543	7501	17635	73953	113957	4356	2001	7119	9501	10066	74955	97431	12179	75367	64576	13917	53729	35673	100552	292621	254928	174927	287708	98229	254230	920574	628476	420839	1105109	1256130	1782097	1802566	2334641	6220357	4199365	12890492	23301774	0
FFQ	38	0	0	210	0	0	1657	8860	21050	77997	121750	2662	2312	8246	11253	12175	83973	94136	12531	79624	69105	15968	59064	40241	108676	308933	252519	186765	296540	111180	268467	940673	655451	433973	1172111	1261332	1888461	1788827	2386064	6335736	4192724	12989943	22699058	0
FFQ	39	0	0	227	0	0	1839	10158	24570	79143	124457	2021	2597	9399	12936	14178	90615	85300	13781	81274	71406	18161	58767	44186	119997	315644	240571	196884	300549	124144	276105	942198	673382	446533	1234082	1251526	1978929	1755155	2422644	6164503	4484123	13059543	22267713	0
FFQ	40	0	0	254	0	0	1954	11647	28816	82732	131978	1981	2941	10749	15824	16919	101784	79316	15725	84102	74579	20728	62501	49837	132020	330060	237744	209378	307146	141339	283775	956799	695174	464630	1304059	1246747	2072402	1733610	2480998	6239142	4516499	13082514	21769889	0
FFQ	41	0	0	279	0	0	2259	13095	32478	83002	129816	2118	3584	12485	19033	19633	110726	72086	17721	84892	75880	24199	65953	55319	142651	338617	229945	220376	309394	159268	292494	972053	714130	477188	1375652	1251320	2156013	1725867	2540296	6308423	4554172	13110247	21294606	0
FFQ	42	0	0	302	0	0	2385	14851	37085	85841	133193	2347	3977	13616	21397	22734	115064	62595	20351	88045	79090	27296	69600	61386	154457	350954	213186	236351	318917	180165	304953	964625	741264	501070	1442444	1259637	2216649	1746137	2598744	6390186	4579629	13172347	20763462	0
FFQ	43	0	0	356	0	0	2742	17004	42138	87264	133660	2527	4321	15333	24977	25792	119628	54042	22950	90999	82493	30396	72730	67771	167206	358129	195584	251114	324828	201688	317005	954168	767230	523848	1500239	1271382	2265944	1772594	2646039	6455196	4607927	13228498	20289682	0
FFQ	44	0	0	382	0	0	3002	19526	48704	92721	138575	2879	5159	17493	29448	30171	127369	48161	25891	95759	87798	35497	77451	76944	187623	377614	186300	271873	337247	232983	333524	971586	806239	551999	1581583	1302712	2329483	1824914	2724253	6547592	4647874	13205475	19610726	0
FFQ	45	0	0	432	0	0	3157	20770	52884	91041	131499	3078	5818	18611	33164	32641	125389	38824	27488	91239	86344	50199	69333	81876	199709	374191	174135	285855	332250	258636	336185	949091	820761	568151	1623046	1315507	2355497	1851939	2782116	6565786	4620427	13341089	19275478	0
FFQ	46	0	0	505	0	0	3452	23621	59856	97189	134425	3356	6694	20454	37939	37166	125313	33774	30895	97202	91267	56663	73239	91303	219632	387916	158786	307991	344101	291139	356703	940602	861190	601061	1674912	1372693	2390363	1926050	2837510	6625153	4634854	13300388	18737395	0
FFQ	47	0	0	565	0	0	3974	26823	68295	103461	135940	3783	7785	23161	44456	41927	126293	30262	33741	101030	96112	63470	75948	101707	240251	396377	145459	330175	350319	328133	375036	934194	898605	633786	1720755	1433097	2426092	1996659	2905283	6665658	4694820	13243520	18184922	0
FFQ	48	0	0	640	0	0	4429	29449	75668	109345	133965	4227	8562	25195	50537	47166	123738	27659	36940	105589	99865	71213	79080	113244	262149	405714	130243	356494	358861	370578	394950	926751	943720	669334	1764444	1511184	2471691	2080250	2988278	6724052	4780294	13180083	17525392	0
FFQ	49	0	0	733	0	0	5014	33702	86536	120808	136859	4705	10073	28076	59678	52907	122850	27330	40674	113951	105742	79715	83795	127398	263514	436234	117104	388383	377711	419252	420658	924646	994865	711232	1809472	1597795	2457569	2216545	3081361	6075606	5539836	13061573	16856235	0
FFQ	50	0	0	836	0	0	5584	36184	93065	127287	130400	5297	11370	30384	66684	57737	115677	25512	42906	118468	107455	89183	86230	140174	283038	437022	105060	415795	379425	468348	435398	912440	1039278	743800	1834516	1691224	2506129	2288175	3169241	6095541	5633513	12983848	16277031	0
FFQ	51	0	0	974	0	0	5920	38305	98408	133279	124017	6012	12711	32267	74966	62049	107965	25522	44762	121495	108229	97169	89416	152732	299745	431455	93921	441388	379344	517019	452404	891507	1078083	781819	1842321	1788526	2553174	2366199	3233785	6101460	5720121	12875439	15804490	0
FFQ	52	0	0	1052	0	0	6616	41168	107706	144366	118169	6271	14244	34202	82820	66011	98790	26374	47994	130505	112274	107193	92977	166736	319135	431126	85452	473853	387539	565597	479732	875833	1130912	826304	1857321	1919258	2619367	2476279	3300717	6136285	5746086	12749712	15201476	0
FFQ	53	0	0	1205	0	0	7470	44799	118526	158853	112847	7098	16114	36888	91856	69959	90974	27320	51722	140445	117054	117605	98748	184775	341038	433484	81292	513124	395589	624265	512401	865019	1196694	878528	1881620	2057555	2683951	2591972	3378972	6166851	5795775	12562509	14531638	0
FFQ	54	0	0	1352	0	0	8159	48804	130259	176137	108535	7922	18051	38603	101684	73313	81952	28652	55264	152771	122883	129956	105024	203904	362610	432633	77355	554041	404370	683698	548596	856258	1269361	937323	1903236	2213820	2759212	2715849	3464815	6205445	5864501	12357899	13781315	0
FFQ	55	0	0	25716	0	0	8787	50503	135694	185056	96261	8475	19910	37953	111057	78691	73643	28206	57478	158142	122106	138345	112935	221200	376201	280594	217500	590471	395171	749090	574566	851863	1329658	989569	1890071	2378585	2840831	2820637	3342602	6395588	5961745	12140573	13189127	0
FFQ	56	0	0	66249	0	0	9520	52159	144278	198358	87533	9561	22045	40081	120975	80661	67103	29247	60125	169806	125017	150347	119046	241453	392035	268983	225382	635150	399230	807910	609869	848427	1401307	1047578	1904331	2538688	2925613	2952377	3418372	6395534	5992949	11890197	12535988	0
FFQ	57	0	0	120996	0	0	10316	54884	155365	216200	78605	10349	23985	40601	129269	81960	59510	30674	64192	181301	128654	161828	124857	261963	402139	254861	237364	679143	403953	864412	651713	845613	1478919	1113272	1917992	2707288	3020750	3092847	3482431	6395188	6038319	11592322	11867915	0
FFQ	58	0	0	187700	0	0	11463	56891	165471	233245	69404	11773	27439	42770	143109	85857	56342	30705	66800	193564	129326	176480	132302	288112	419341	247706	247870	726725	403351	932834	687399	858460	1556208	1176747	1938788	2882382	3132523	3218909	3574720	6367210	6086769	11247917	11166261	0
FFQ	59	0	0	265095	0	0	12087	58104	173088	244681	59108	12732	29997	43297	149452	79589	49868	30977	68263	207369	128996	174357	132025	327042	397668	226463	249237	810887	401069	977862	727038	865049	1626469	1240646	1943409	3059932	3251207	3361612	3642809	6333245	6053712	10939008	10626346	0
FFQ	60	0	0	352513	0	0	13074	60421	188694	267086	50545	13663	32537	44182	159046	80838	46456	32553	72594	226815	134060	188571	140111	355679	403235	220308	270814	871651	410104	1029539	786742	882967	1721606	1321544	1971780	3266558	3384342	3530235	3709372	6316339	6052301	10545719	9824075	0
FFQ	61	0	0	447468	0	0	14530	63009	201113	283617	41785	15425	36592	46231	172297	80537	44162	33154	75580	241570	132646	203651	148455	384454	406115	216521	283192	927612	410000	1085719	831717	912159	1803790	1394603	1993045	3459704	3526038	3677438	3784687	6251909	6118818	10125409	9102793	0
FFQ	62	0	0	549138	0	0	15827	63924	213121	295339	33223	17153	39736	46945	179895	79388	42351	33717	78843	257333	131851	217556	155995	410383	403358	213218	299885	987556	411401	1127892	884202	946619	1886626	1473355	2020885	3659626	3688794	3841179	3853760	6171428	6148648	9692756	8403475	0
FFQ	63	0	0	655047	0	0	16639	60334	209798	274660	22187	17027	39104	42958	167022	67893	38749	31794	76244	257329	118841	222145	152401	413090	370820	198382	296983	1000670	392138	1106386	891143	967219	1899455	1522370	1986397	3760877	3845123	3916401	3916555	5867549	6478331	9300040	8375027	0
FFQ	64	0	0	771344	0	0	18140	60997	222895	283661	16434	18998	42281	43335	169735	65145	39518	32676	81134	275351	116950	234135	157925	431415	355271	197943	313903	1049682	392853	1097612	945361	995363	1945028	1585211	1986800	3902415	4059898	4054920	3946164	5661315	6357333	8867402	8177275	0
FFQ	65	0	0	896205	0	0	19636	60557	229998	280465	11417	20746	46072	43758	173278	62669	34299	38006	82539	250267	146040	247232	162487	422253	369614	198430	325859	1083341	349546	1098836	1038753	1041436	1989488	1642102	2000610	4059778	4301046	4186323	4030983	5422482	6349231	8401521	7855213	0
FFQ	66	0	0	1031716	0	0	21720	62512	251527	294192	7922	22817	49426	44644	175782	61482	35756	40592	88046	272987	150646	263387	169095	443313	361953	205322	352275	1145895	356925	1101690	1113881	1096311	2064610	1722404	2047523	4263213	4543001	4341718	4110336	5239490	6272828	7885980	7258293	0
FFQ	67	0	0	1175776	0	0	24188	64510	275177	304368	5097	25553	54323	46099	181262	60867	37828	42240	93327	292795	152292	283028	179215	469305	358657	214916	378216	1215776	363807	1112379	1192017	1170287	2141966	1812771	2102763	4475900	4780927	4491372	4181983	5043990	6226270	7336486	6602060	0
FFQ	68	0	0	1326976	0	0	26257	65023	294939	307609	3223	28262	59593	47489	186489	59114	40735	42848	97929	311632	152867	303846	186706	489459	355357	224513	403300	1280982	369794	1113536	1268586	1248557	2218286	1900634	2159085	4694528	5027533	4644581	4257475	4823726	6208034	6796067	5942851	0
FFQ	69	0	0	1485706	0	0	27535	62503	300401	294265	1737	30815	62389	47764	186009	54552	42701	42993	99389	320533	148768	321200	191434	495660	346153	230292	419307	1323976	372391	1096179	1327339	1322394	2267158	1979250	2219977	4897368	5317021	4782375	4354806	4553756	6233854	6286385	5420642	0
FFQ	70	0	0	1655050	0	0	29424	62209	315901	289780	958	33092	65128	48466	182137	52118	45724	43917	104205	338885	148486	336689	196210	460877	300561	320823	445860	1372191	382820	1068200	1404697	1395619	2323667	2059691	2299298	5135600	5621668	4923999	4441310	4310396	6149914	5759103	4840847	0
FFQ	71	0	0	1835627	0	0	33216	65495	355930	303378	597	36576	69657	50628	183037	51386	49131	46896	111019	368443	151403	359034	203479	469621	297503	340122	483263	1440903	399218	1049805	1497217	1475774	2389742	2149279	2379283	5376708	5883716	5039519	4494688	4034767	6020450	5206635	4260801	0
FFQ	72	0	0	2022864	0	0	34342	63230	367129	288073	321	40282	75173	52173	184849	48281	52994	46768	114536	380904	149117	382675	210457	474188	297125	357998	509749	1497539	411874	1033904	1577805	1560114	2452496	2235987	2467759	5627238	6182789	5153388	4557702	3752217	5901485	4667482	3729340	0
FFQ	73	0	0	2219353	0	0	36478	61809	380714	273935	177	43150	77112	52344	178230	45966	56121	47653	118335	394584	147610	398830	212175	462860	293304	372728	536223	1533007	427848	995454	1657303	1635593	2503505	2319692	2565305	5900185	6495196	5255906	4629844	3461278	5773184	4154108	3243552	0
FFQ	74	0	0	2429320	0	0	38812	60454	402133	265791	133	46228	78978	53249	169265	43548	59922	48834	123357	411670	147218	418214	213464	451192	294434	389242	568879	1570354	445731	952385	1741304	1705584	2559074	2402048	2662246	6176905	6813990	5337012	4679750	3163641	5589986	3657172	2787446	0
FFQ	75	0	0	2653334	0	0	44517	63965	446792	267650	127	50140	83396	56671	168539	43150	64187	51573	129668	439639	148143	440855	218469	443170	298776	404108	604202	1508204	574150	919726	1822524	1770921	2616569	2477693	2756020	6449136	7110995	5380104	4716832	2857025	5350047	3155616	2370473	0
FFQ	76	0	0	2887293	0	0	35119	50300	401582	238684	99	72296	115873	66675	229384	35348	84530	41436	147821	406411	184878	678137	315153	624445	419982	553784	747596	2246698	741794	1511139	2508783	2842552	3804915	3705136	3117668	7907397	5307743	5424384	2793187	2235239	4484273	1445360	542108	0
FFQ	77	0	0	3056109	0	0	41134	53080	430962	223876	70	62985	95891	60133	174162	34460	73931	45691	137401	420131	161518	558302	247418	464411	357917	487415	683251	1840894	694423	1042113	2306165	2366071	3293374	3423444	3277644	8310209	6089113	5809818	3182366	2142632	5121284	1676223	507064	0
FFQ	78	0	0	3247013	0	0	39961	46611	411927	192769	74	58897	86112	55515	139954	31439	71972	45551	133187	416811	148140	510668	218443	384218	325660	452590	673339	1615560	655222	827471	2139846	2068365	2933312	2996400	3221839	8022646	7480414	5750550	4141309	1937253	4843169	1846398	780303	0
FFQ	79	0	0	3475850	0	0	38188	40465	376077	158812	53	56430	79773	52097	120133	27790	70638	43562	125904	402374	139055	486322	198553	329511	310977	438442	670296	1479453	645168	708992	2051975	1950882	2779463	2810409	3189920	7884080	8649698	5662828	4710354	1693396	4509008	1618381	963207	0
FFQ	80	0	0	3752690	0	0	38997	38482	389645	148042	68	55822	75687	52118	107834	27334	71011	45498	127300	420567	138049	482237	189310	297402	308188	440064	703183	1427339	664249	634633	2061390	1907151	2757137	2759176	3216871	7991362	9395982	5559242	4894551	1464329	4108074	1301458	893419	0
FFQ	81	0	0	4072586	0	0	38898	35734	399901	136697	55	55337	71709	51178	92393	26638	72506	47167	129703	436053	139801	483756	183482	269666	315061	451936	745907	1404678	692376	585621	2120792	1911222	2802284	2789174	3267133	8240284	9887381	5464027	4860684	1242077	3685293	1008911	724906	0
FFQ	82	0	0	4441161	0	0	40037	34210	409064	124566	61	59065	73225	52829	88005	25361	74571	47145	132844	444773	145176	501069	180931	250949	322910	466578	783769	1397963	719931	548551	2178428	1935165	2859976	2847093	3316860	8519005	10243832	5352142	4712130	1034887	3264997	760292	550069	0
FFQ	83	0	0	4861153	0	0	39138	31071	401711	109291	36	59506	69970	51473	77249	23713	75920	47585	133526	447250	148769	506150	174311	225848	329693	474240	820297	1368778	745493	508311	2235359	1951192	2929892	2918025	3371217	8832224	10570760	5227290	4510094	848789	2851088	555964	403548	0
FFQ	84	0	0	5361984	0	0	38204	28292	408063	99315	47	60111	67132	51571	68365	22847	76830	49200	136370	463714	154547	515279	169952	206151	341357	489528	872251	1356070	781289	476928	2306401	1978747	3019832	2998003	3409660	9151786	10755503	5041572	4215180	683298	2406757	391295	278331	0
FFQ	85	0	0	5949271	0	0	34894	23814	373245	81779	33	59126	64021	48865	59743	20016	76136	47080	133886	448147	157657	516814	160296	181603	343260	493547	897311	1316688	797281	442543	2344832	1999519	3089290	3073890	3443990	9457888	10976479	4880446	3919311	535783	2023550	267510	187602	0
FFQ	86	0	0	6667191	0	0	31253	20683	357534	69325	28	54159	55910	45179	47896	18751	74986	48918	134656	468159	161124	512257	150848	162623	349516	504460	949146	1286368	830796	411372	2411260	2020166	3187475	3159234	3459567	9748824	11016290	4626074	3551169	415960	1621054	173289	118367	0
FFQ	87	0	0	7522610	0	0	23848	15091	300367	53835	30	47378	47210	38558	38547	14939	71365	48207	130767	459368	163556	503973	140860	143600	350635	507730	982150	1247499	849767	383870	2460117	2039961	3267403	3244120	3461914	10008289	11029258	4374732	3175114	310776	1278721	107659	72121	0
FFQ	88	0	0	8518939	0	0	10604	7076	171689	31242	17	28927	28110	23968	22129	9755	63310	45107	119008	428934	153251	460950	120472	118324	341542	498765	985414	1157299	862101	352126	2468028	2052135	3339491	3322355	3466153	10290702	11134912	4138090	2819166	229124	982885	64742	42361	0
FFQ	89	0	0	9687686	0	0	1816	1378	43189	11851	1	6426	6475	7112	6944	3994	54875	44880	106846	407436	133762	400506	98917	93990	320358	473403	954663	1033381	850315	312834	2406302	2052638	3387442	3397047	3461231	10558100	11247592	3901279	2466154	163640	736025	37160	23754	0
FFQ	90	0	0	11289434	0	0	0	5	33	254	0	0	6	142	239	179	68796	50449	122154	463927	155025	472654	115987	97584	334143	498582	1032313	1100334	877638	314553	2541035	2177035	3667686	3633837	3430303	10913642	9969639	3163828	1814277	109139	449965	18358	9357	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	103270	0	0	0	0	0	0	0	185597	0	0	0	0	0	209535	0	0	469	0	0	31246	249938	0	239900	649422	822617	540285	0	2688069	17908673	0	7020035	28360207	0	0	0	0	0	0	0	0
LFQ	2	0	0	19859	0	0	0	0	0	0	0	165634	0	0	0	0	0	321809	0	0	4431	0	0	60111	216263	0	252090	591546	946823	490152	0	2223732	15671810	0	4078737	33966266	0	0	0	0	0	0	0	0
LFQ	3	0	0	28154	0	0	0	0	0	0	0	182563	0	0	0	0	0	252338	0	0	348	0	0	73151	209619	0	272506	572785	986369	533770	0	2116236	14711176	0	3589091	35481157	0	0	0	0	0	0	0	0
LFQ	4	0	0	23210	0	0	0	0	0	0	0	179988	0	0	0	0	0	105011	0	0	155603	0	0	64204	0	0	208081	279064	16329	441547	0	718257	15427	1021846	1640706	0	10460004	0	43679986	0	0	0	0	0
LFQ	5	0	0	12576	0	0	0	0	0	0	0	190322	0	0	0	0	0	109467	0	0	164955	0	0	67120	0	0	211369	286850	17412	456799	0	728822	17013	1050102	1665554	0	10642469	0	43388433	0	0	0	0	0
