FFQ	11	0	0	0	0	0	161	146	96	15465	57	81708	24273	205	16	99	13756	22130	95511	52235	45188	439	10792	7582	85829	555	198933	91325	337830	76422	164629	625959	65620	835607	846140	508583	2651635	1738	4306569	1841769	14155742	0	0	0
FFQ	12	0	0	45	0	0	164	134	101	12067	101	67877	20497	267	21	85	14020	20550	98776	50370	43761	470	10108	7212	80782	962	197578	89705	389950	35857	160272	623565	65467	845514	845668	535348	2654105	1791	4337852	1779023	14174679	0	0	0
FFQ	13	0	0	0	0	0	192	193	174	13952	206	73854	21986	278	29	130	12656	20614	89423	48697	42090	609	10205	7356	81663	1553	189750	86927	374234	27021	156588	607587	63320	823508	827551	532692	2631798	1875	4342948	1790860	14282225	0	0	0
FFQ	14	0	0	0	0	0	236	218	245	15594	346	80957	23723	386	60	156	2093	28314	98954	52494	45266	626	11034	7783	22667	63976	195747	90506	387174	27387	157502	270143	395957	603409	845686	599005	477913	1709898	1349713	3470629	2113947	5391493	8623507	0
FFQ	15	0	0	126795	0	0	235	243	285	15009	510	78405	22713	405	80	179	2423	28830	94054	54378	46275	671	11788	8299	23787	68781	197077	91684	384887	28465	162207	271223	399743	595489	856309	597124	484559	1697623	1340997	3460869	2091888	5386619	8533836	0
FFQ	16	0	0	0	0	0	262	280	312	14576	783	76078	21750	604	120	250	3259	30516	186599	70804	51144	846	11695	8094	25170	68557	194536	90973	383464	27959	162270	275842	398337	598522	857418	601143	489886	1704160	1347426	3477945	2080449	5413483	8489232	0
FFQ	17	0	0	0	0	0	307	258	417	13190	967	69871	18898	500	122	314	3276	27850	101244	50672	43893	845	12178	8412	26046	71625	189518	90153	402428	28396	164358	276406	398158	635196	867916	597946	501727	1709316	1357661	3512338	2101370	5489162	8391810	0
FFQ	18	0	0	0	0	0	313	323	503	15292	1566	74702	20806	564	167	372	3970	30272	83564	52961	46830	1034	13000	8649	28425	77097	197506	95386	387609	29643	168942	294119	409457	612568	886771	617071	515247	1739015	1367616	3546580	2081220	5476581	8279003	0
FFQ	19	0	0	0	0	0	299	386	571	15147	2218	69694	20155	635	245	396	4694	28340	7624	128331	47764	1063	14003	9405	31141	83509	195949	97642	385545	31707	173520	303009	416389	598717	547981	972593	531462	1498936	1413639	2993088	2597473	5694483	8246991	0
FFQ	20	0	0	0	0	0	336	521	686	17089	3024	71902	20452	665	297	489	5441	29500	9375	123042	48257	1224	14638	9900	33635	90151	190112	98922	377432	32695	177400	309288	418022	586663	554890	973969	548635	1508783	1417926	3027412	2643860	5722191	8095920	0
FFQ	21	0	0	0	0	0	374	623	853	18379	4287	72795	20629	811	342	626	6702	31317	12784	125225	51453	1412	16191	10208	37589	102371	191705	101541	384959	33874	186367	323410	430446	588968	570589	985116	567838	1521996	1416189	3065078	2672495	5691560	7917642	0
FFQ	22	0	0	0	0	0	412	749	1154	22591	6493	81357	22188	974	446	796	8452	35687	16910	127423	55562	1554	18019	11261	42775	115967	192882	106611	395049	35351	192045	344494	440087	594149	582441	1000357	588271	1535311	1428769	3102813	2706971	5638464	7709909	0
FFQ	23	0	0	0	0	0	483	946	1629	28928	10790	98821	27685	1096	666	1032	10935	41959	24724	136002	60021	1887	19962	12190	48341	133273	193186	110614	409157	37426	197465	367385	449351	601716	596138	1021069	610210	1541872	1449984	3131093	2757271	5559279	7470158	0
FFQ	24	0	0	3717	0	0	500	1134	1677	27150	11631	80370	20228	1239	761	1156	12782	43045	29876	123131	57608	2188	20738	12542	53108	144898	187253	111120	414468	38576	198770	393339	454616	612286	607535	1044753	634677	1554085	1483850	3194962	2736096	5363693	7485186	0
FFQ	25	0	0	1	0	0	548	1350	2146	31846	15464	83131	18937	1482	918	1420	15067	46993	35713	114516	59425	2404	22939	13084	58132	161811	175402	113091	395420	39659	200798	417187	458144	589118	617839	1048513	663070	1559596	1499643	3237172	2763754	5395767	7303244	0
FFQ	26	0	0	3	0	0	847	2210	3713	50888	29204	117214	23738	1838	1334	1801	19556	55959	46656	113771	63634	2832	25419	14157	63001	184215	168559	115830	390639	41080	205599	439522	464840	574062	631508	1042781	694325	1563366	1492931	3280785	2721491	5449086	7066350	0
FFQ	27	0	0	4	0	0	871	2318	3861	48606	32845	97949	16768	2124	1773	2126	22709	61951	53704	101121	61350	3305	26803	15022	65409	199588	165356	116663	388927	43203	204847	470649	466634	563488	640477	1046015	730448	1567878	1504182	3320734	2694836	5533004	6887196	0
FFQ	28	0	0	6	0	0	998	2791	4843	55345	41738	92860	12400	2291	1997	2531	25171	64966	53420	89729	61632	3817	28980	16062	68534	216956	159271	118545	369184	45282	205661	502848	469925	536479	655220	1047873	769951	1567839	1517029	3380211	2667053	5615417	6689889	0
FFQ	29	0	0	9	0	0	1073	3407	5928	61377	51948	86318	8369	2720	2472	3054	29647	71809	54166	81775	62131	4383	31305	17309	71083	231810	158905	120681	354750	47626	207262	538394	472838	509531	671786	1040636	813097	1561156	1519378	3435685	2626502	5676450	6527974	0
FFQ	30	0	0	11	0	0	1169	3775	6697	64044	61477	73374	4841	3080	2892	3450	32869	76866	50416	75924	62491	5044	32219	18389	73844	244329	164170	123043	339222	49794	210078	568910	476520	482594	688225	1037586	863384	1554304	1527541	3509019	2578016	5750197	6344940	0
FFQ	31	0	0	15	0	0	1013	3687	6651	58812	63320	53861	2230	3405	3428	3787	35314	81071	44258	63159	53444	5965	30991	18660	71753	227620	179345	118597	298297	48830	180806	620999	447283	438087	667603	987693	892846	1447897	1532834	3377495	2685463	5512837	6895388	0
FFQ	32	0	0	18	0	0	1077	4138	7563	60751	71090	41636	1257	3611	3673	4274	37640	80914	33651	61258	54000	6486	32561	19329	71143	228537	175967	118737	275315	51637	184430	620151	448364	395105	678940	955189	938109	1412569	1508213	3403984	2537420	5562510	7073006	0
FFQ	33	0	0	20	0	0	1184	4834	9172	66657	84401	31499	1021	4065	4428	5122	42475	85663	26895	61942	55279	7335	35375	20778	73072	232506	189846	122411	262988	55960	186147	652368	453334	369587	698940	937436	993488	1381473	1489523	3435703	2406466	5541351	7133059	0
FFQ	34	0	0	33	0	0	1176	5270	10168	65160	88413	20631	1098	4441	5020	5648	45829	86664	19664	58966	53401	7892	37005	21808	72456	227347	189802	122314	243825	59274	185224	657930	452804	342335	715911	916861	1050563	1344686	1498207	3469937	2327803	5588204	7159585	0
FFQ	35	0	0	27	0	0	1244	5895	11711	65491	95857	12687	1209	4970	5918	6714	49922	85856	14956	61881	56060	8889	39143	23938	75047	235848	194021	129350	240302	64819	193015	672217	464491	329239	742445	901838	1107772	1297760	1502659	3504074	2234732	5582309	7138617	0
FFQ	36	0	0	26	0	0	1365	7053	13471	67565	102901	7220	1248	5547	6662	7579	53793	81800	11577	62132	57062	9861	41556	25933	77400	238138	190611	132561	233948	69923	196245	678553	471481	321148	772463	892184	1172687	1259161	1514648	3536969	2181847	5582471	7075796	0
FFQ	37	0	0	33	0	0	1483	7636	15309	66043	104383	3553	1584	6161	7873	9013	58419	78577	10424	62714	57908	11279	44642	28488	80691	243247	188666	138533	233954	77950	200938	684509	480825	319954	801434	879989	1234083	1222781	1522325	3552232	2149987	5584956	6989655	0
FFQ	38	0	0	22	0	0	1563	8609	17495	66365	106879	2017	1783	6924	9141	10417	64259	73542	10289	64169	59260	12904	47619	31269	85928	247582	186063	146571	234033	87045	204844	696882	492674	326480	843331	871837	1298715	1187735	1535869	3568558	2132544	5555524	6865166	0
FFQ	39	0	0	25	0	0	1668	9518	19804	65782	107779	1379	1948	7577	10445	11580	66972	66032	11073	65547	60791	14203	46510	33638	94411	252407	176332	152675	238322	96081	212217	691611	503497	335240	881412	867563	1357140	1162291	1553828	3465769	2270548	5553665	6694304	0
FFQ	40	0	0	30	0	0	1784	11075	22978	67203	109514	1401	2229	8498	11946	13993	72198	60429	12462	67089	63413	16238	49444	37387	101767	260032	168952	162769	243631	107708	220587	692240	520281	347406	923340	863563	1406360	1149472	1566678	3486481	2261638	5511477	6537637	0
FFQ	41	0	0	30	0	0	1991	12757	26636	69371	113737	1474	2614	9597	13994	15876	78545	54829	14530	70214	66633	18795	52914	41911	109553	270405	162014	172726	250162	120630	228698	692099	535734	361502	969443	861406	1447909	1135755	1582648	3495975	2256936	5465633	6375422	0
FFQ	42	0	0	37	0	0	2215	14137	30078	71091	113606	1549	2944	10567	16210	18227	83617	48743	15934	70416	67249	21185	54689	45561	117833	274505	152385	181522	250206	134041	231974	691500	548035	372260	1006266	858093	1481803	1127559	1601639	3492977	2269285	5431337	6249585	0
FFQ	43	0	0	37	0	0	2429	15829	34053	72275	113642	1774	3447	11913	19021	20690	87954	42132	17989	71744	69553	23857	57317	50657	128193	278515	143044	191985	253289	150333	238500	685943	562140	385047	1043155	858441	1505729	1136606	1617451	3488400	2262468	5392041	6123040	0
FFQ	44	0	0	45	0	0	2646	17600	38265	73576	115702	1886	4052	13367	21828	23357	91487	36557	19945	73847	72396	26937	59846	56018	138627	287001	132688	204751	256455	169046	246712	687211	579730	400031	1083834	867788	1527640	1148258	1637784	3488553	2257500	5324722	5972744	0
FFQ	45	0	0	53	0	0	3088	19714	43106	77549	117220	2117	4584	14107	24970	25963	93067	30390	21750	73083	73876	39525	54334	60942	151405	292801	127001	217306	260619	187973	255186	678075	597653	415138	1116816	883533	1541132	1171382	1657568	3476447	2219054	5318568	5813154	0
FFQ	46	0	0	63	0	0	3255	20228	45260	74622	107171	2322	5103	15131	27739	28057	90780	25144	23069	71988	72408	43480	53544	65305	160828	288304	114312	225506	255781	206986	258172	664854	608253	428218	1138245	899361	1556739	1188887	1686713	3468666	2261143	5281663	5692766	0
FFQ	47	0	0	75	0	0	3570	22366	50045	77154	105793	2634	5882	16621	31468	31150	90294	21599	24699	74073	74408	48410	54726	71844	175352	292083	103261	240383	258153	230719	265828	660022	627727	446080	1159657	927816	1566212	1214290	1697613	3433575	2258210	5202528	5593584	0
FFQ	48	0	0	82	0	0	3960	23742	55108	80645	104143	2860	6528	17816	35185	34026	86523	19416	26578	76204	75642	53241	56127	78304	187212	291241	92216	253235	258412	254336	275158	645096	645761	463221	1174689	966029	1580924	1250983	1722105	3411191	2270701	5141112	5439985	0
FFQ	49	0	0	96	0	0	4281	25927	60096	83563	101641	3292	7531	19424	39940	36920	84145	17787	28129	78996	77597	58907	57774	85732	184125	307480	80437	269481	268092	280431	287413	633412	669682	484796	1183620	1007445	1568694	1296229	1749609	3089650	2574346	5069857	5282996	0
FFQ	50	0	0	126	0	0	4878	27538	63996	86273	96633	3591	8575	20908	44291	39880	77989	17005	29819	81227	76932	64248	59037	93172	195180	304020	70842	285254	268673	307380	297279	624694	691499	504042	1193439	1061650	1587601	1332125	1770051	3067085	2588330	4985933	5128193	0
FFQ	51	0	0	2601	0	0	3693	22958	57305	78366	81767	3850	9131	20591	48217	39188	72485	14401	27254	73022	65778	68759	56763	97347	198467	281005	61481	286079	240298	333881	270635	609303	673881	495954	1171209	1050085	1627918	1277298	1811193	2860033	2754121	4794559	5518340	0
FFQ	52	0	0	8537	0	0	3816	23062	57687	76881	71888	3799	9265	20560	50059	39690	63400	14390	27664	73388	65095	68969	55781	98966	199084	264619	53122	290043	237460	342444	279780	566004	680588	507146	1140229	1099739	1668342	1320661	1803849	2803411	2689170	4732985	5647465	0
FFQ	53	0	0	974	0	0	4010	23527	61061	81287	67290	4040	10205	23282	51354	40076	56670	14385	28413	75574	65385	70985	56225	103451	203878	254866	47223	300407	236311	359580	291335	538420	695552	524424	1125165	1156821	1712843	1364589	1809498	2742295	2646995	4659942	5650523	0
FFQ	54	0	0	6127	0	0	4484	25435	66942	89546	65372	4383	10303	21569	56298	42044	48687	15064	29782	80515	68108	75587	58336	111559	214382	249941	44370	315130	238767	383395	304629	522216	719541	544981	1114963	1220358	1759070	1405276	1820543	2680683	2614648	4551294	5574371	0
FFQ	55	0	0	2126	0	0	4582	24882	66765	89562	55849	4636	11205	21798	59048	43192	42920	14020	30486	81351	65132	76719	61245	116312	217057	163515	116107	325540	229862	405345	313748	504185	736349	565171	1102742	1293313	1817343	1449994	1760710	2719401	2613198	4469262	5483840	0
FFQ	56	0	0	489	0	0	5021	25541	69903	94802	49439	5016	12222	22251	61930	43974	37685	14530	31666	86166	66409	83515	63396	126695	224554	153170	119376	344293	231585	432399	332229	494866	767046	590920	1104208	1373765	1876032	1500740	1778772	2683932	2610885	4360405	5278507	0
FFQ	57	0	0	644	0	0	5561	27035	75217	103950	45472	5485	13036	21910	67297	45009	33603	14789	33004	92042	67302	89264	66288	136727	231707	144404	125188	367421	233057	460159	352130	487324	800391	621477	1107226	1454613	1937619	1552744	1795319	2643137	2611732	4225920	5062944	0
FFQ	58	0	0	859	0	0	6164	28006	80875	111908	40023	5890	14394	22343	72532	45278	30593	15686	35362	99084	69343	96576	69614	148244	239076	138401	132978	391885	236004	489138	373447	484819	839817	653503	1112388	1535341	2006110	1607999	1811506	2595780	2606542	4081866	4828568	0
FFQ	59	0	0	1108	0	0	7038	30083	88667	125389	36038	6900	15550	23344	79855	44218	28167	16352	37031	110536	71778	96558	70803	176834	231012	127620	135061	448457	239720	523319	397305	488382	879904	687738	1119497	1618601	2071934	1656005	1822179	2541151	2572613	3909144	4621832	0
FFQ	60	0	0	1440	0	0	7620	31233	95985	134956	30471	7491	17151	23583	84830	43652	25806	16528	38820	116577	71179	102288	73733	190243	231290	121135	141233	473223	238096	547461	418214	492821	914236	717940	1125006	1706539	2155336	1710079	1845384	2486467	2594685	3764059	4360680	0
FFQ	61	0	0	1798	0	0	8163	31506	100737	141337	24433	8600	19370	24583	90312	42311	25036	16870	40673	124099	69870	111389	76480	204976	232906	116278	146441	500466	236343	569261	437859	500839	945598	750790	1129114	1786258	2244492	1765784	1858066	2414707	2607150	3602679	4149636	0
FFQ	62	0	0	4891	0	0	9213	34322	112526	156396	20613	9985	21790	25596	98327	42242	24768	17628	43586	135047	71292	120891	81292	222770	232782	113632	155777	531731	238676	593651	465392	510458	984229	784046	1129368	1867112	2336468	1813330	1866941	2343581	2595424	3421618	3919509	0
FFQ	63	0	0	10445	0	0	10319	34230	116680	160524	15354	11168	24168	27067	105025	41260	24986	17299	44609	142242	69271	131056	85949	240247	232783	112053	162793	563037	235355	617574	484258	530771	1018697	818595	1137113	1947027	2442343	1863059	1881265	2259107	2607563	3238049	3693173	0
FFQ	64	0	0	18246	0	0	11028	33652	120158	160671	10873	12221	26215	27252	107869	38989	25663	17404	46081	147767	66225	139661	88039	252868	226340	110695	168474	588013	232710	626025	507944	549391	1051493	849284	1145860	2028744	2561268	1916627	1899930	2165018	2625767	3074432	3477213	0
FFQ	65	0	0	28284	0	0	11421	31295	118607	152736	7204	12709	26647	26000	105004	35139	21964	20073	45814	130473	81069	144086	88368	240043	230034	108471	172684	596557	199936	617589	562632	568182	1071348	880602	1155133	2110493	2707503	1975602	1927103	2072652	2650393	2920010	3301758	0
FFQ	66	0	0	40613	0	0	11764	30349	119736	148700	4478	13682	27646	25537	101972	32278	22508	19863	46672	133523	78630	149960	89267	246822	221253	107863	177816	615258	195664	609666	585832	593977	1090695	910933	1166767	2184533	2861586	2034105	1951482	1966578	2675403	2752586	3109042	0
FFQ	67	0	0	55782	0	0	12012	28458	118038	137864	2603	14138	27579	24298	96849	28324	22700	19008	46764	132791	74864	152464	87777	246318	207484	105632	180451	620667	190444	591288	602488	617839	1100616	940548	1188078	2264627	3039770	2099153	1984521	1858980	2710033	2598275	2924758	0
FFQ	68	0	0	73420	0	0	12882	27741	121784	133673	1498	14809	27712	23697	92796	26222	23054	19266	47468	137308	73138	155835	88069	246804	196214	106950	188588	630713	190322	564290	628574	639251	1110857	968138	1212898	2342726	3224679	2163961	2010556	1759642	2698575	2434706	2734623	0
FFQ	69	0	0	93982	0	0	13988	28173	133291	137954	827	16023	29604	24733	93014	25278	24765	20229	49706	147616	73615	164481	90529	256130	191423	111447	200823	656328	194316	550458	663394	668517	1129214	999331	1242455	2430484	3387274	2215568	2032405	1654546	2657587	2241670	2501178	0
FFQ	70	0	0	116894	0	0	14651	27167	135231	129575	391	17367	30822	24846	90581	23674	26052	20138	51684	151524	72179	171937	91411	228934	162591	169499	210208	673401	197283	535260	694091	704127	1146922	1031650	1283124	2527160	3561182	2270874	2058919	1543692	2638854	2057229	2259934	0
FFQ	71	0	0	142485	0	0	15640	26407	141410	126392	200	18590	31642	24698	87905	22052	27418	20649	53098	156364	70740	177998	92631	225122	156325	174737	219488	685369	201443	512237	721912	733766	1156911	1058139	1323496	2613713	3750997	2321925	2087966	1418516	2632128	1867757	2051168	0
FFQ	72	0	0	174283	0	0	17321	27440	155017	130361	89	20181	33390	25798	87948	21419	29629	21539	55116	166524	71239	186641	94627	226770	154584	183839	233317	707073	208465	494374	756206	764189	1170855	1087042	1364120	2708881	3930728	2357824	2106976	1304394	2573138	1671330	1824711	0
FFQ	73	0	0	201384	0	0	17761	26090	157329	121087	67	22421	36991	27120	86253	20055	31511	21930	56851	171348	69520	195619	95156	223078	152312	189924	245803	720925	215095	473563	791760	798427	1187698	1120630	1414266	2816251	4117985	2395805	2131003	1191915	2511817	1487740	1600441	0
FFQ	74	0	0	235308	0	0	19482	26005	170379	120596	38	23938	36556	27094	84002	19151	33641	22675	60153	181934	71183	207448	98008	221220	154479	201548	262479	747639	226583	457130	835067	832376	1209684	1157352	1463875	2922837	4282654	2418778	2135698	1080195	2426395	1296505	1371859	0
FFQ	75	0	0	271640	0	0	21661	27244	186236	120402	31	26617	39518	29385	85898	18865	36687	23316	63866	192567	72604	220761	100925	220868	156857	211235	277947	698874	307847	442270	875234	865160	1227099	1185973	1504590	3028182	4449110	2432114	2139498	963896	2330765	1113303	1169252	0
FFQ	76	0	0	309375	0	0	20502	24311	189585	119349	36	45270	65093	38003	140142	16325	52833	19563	80805	185389	96260	364121	154866	329812	238787	316803	373838	1074186	443519	758638	1251645	1438522	1856150	1799754	1704502	3842021	2884610	2285957	1171834	735043	1940653	542145	223599	0
FFQ	77	0	0	331730	0	0	22204	23572	192859	108400	31	38637	53035	33725	103496	15144	46457	21469	73496	187271	83103	298318	123650	247407	198540	271072	331240	880631	400254	531877	1137761	1211105	1613137	1657179	1821597	3983535	3501200	2469677	1394749	678656	2190230	645483	206428	0
FFQ	78	0	0	357918	0	0	22786	22291	193119	97247	23	35187	46355	31412	83334	14718	44425	22151	70387	191000	75725	268406	108102	203862	178779	247914	320482	768680	366834	410471	1045659	1035405	1400928	1432916	1751879	3698034	4495833	2507807	1835654	613361	2070475	669921	382292	0
FFQ	79	0	0	387437	0	0	23365	20861	195245	88536	18	35433	45000	31093	72704	14392	44510	22851	69935	194136	73935	261094	101327	180706	171534	241585	322897	720251	361518	349440	1013665	963731	1309765	1334496	1717060	3575058	5159114	2503660	2053599	536372	1910387	537151	470303	0
FFQ	80	0	0	421294	0	0	23211	19278	193755	78486	19	35953	43610	31234	64062	13251	44698	22940	70357	196620	72674	258729	96975	160415	171007	241783	333433	688836	368165	311134	1013559	940594	1281148	1307142	1733538	3605669	5581413	2495015	2128780	456825	1753980	419935	425699	0
FFQ	81	0	0	462045	0	0	23665	17971	197374	71700	18	36966	42064	31345	58506	12721	45623	22948	70810	198305	74562	262011	94248	145097	173322	245026	346096	669868	377097	281352	1024374	929930	1279016	1305837	1762271	3682196	5901614	2480418	2129355	381073	1590433	323658	343626	0
FFQ	82	0	0	502544	0	0	25237	17946	210981	67788	11	39532	43132	32703	54975	12267	47624	23704	73298	206562	77331	268760	93416	133256	178309	251109	364452	658570	389412	257436	1047741	925086	1290616	1315097	1787052	3779740	6151091	2452188	2077276	312644	1412330	239916	260906	0
FFQ	83	0	0	544847	0	0	26821	16978	217381	62573	17	42133	45322	33761	51284	11756	50294	24256	75747	210635	80841	279776	91462	121500	183495	259134	382339	651703	405266	237283	1071878	927858	1306588	1332223	1815703	3891147	6367751	2414161	1991947	253350	1227540	172507	188662	0
FFQ	84	0	0	583313	0	0	26643	15712	214915	54633	17	45518	48325	34377	46286	10992	51862	24008	76809	209521	84391	285476	87954	108558	189652	265631	398824	636167	420011	218549	1096596	932689	1327263	1360235	1848567	4015062	6576655	2372383	1885169	201561	1046242	121366	129981	0
FFQ	85	0	0	630128	0	0	27181	14640	218961	49833	25	47332	48578	34618	41438	10248	53706	24220	78456	211959	88698	293379	85598	96739	195727	272150	417122	622898	434136	201059	1120977	930487	1345718	1379959	1870735	4127019	6780324	2322142	1761078	157481	870434	81336	86940	0
FFQ	86	0	0	682554	0	0	27422	13329	215351	43147	16	47740	43387	34042	36084	9413	54922	24320	80073	209152	92056	295815	80727	84159	200661	277668	431485	598996	448635	183774	1135032	927283	1363499	1403153	1896990	4250450	6989725	2269773	1625697	121675	706587	52298	55286	0
FFQ	87	0	0	740931	0	0	29006	13083	227247	40356	31	49647	42119	35288	32606	9287	56979	25476	81888	217591	97580	303120	77699	75375	206734	286506	455532	581959	464727	170125	1160010	925330	1378933	1425063	1910128	4353504	7141369	2196093	1467334	91152	553606	31814	33436	0
FFQ	88	0	0	804558	0	0	27846	10990	209064	33415	27	50018	40265	33861	27913	8169	57500	24175	81273	206522	100801	301166	71204	63762	208921	289122	463619	550403	474464	154692	1167689	920676	1390196	1447300	1935212	4458799	7359756	2136642	1320850	66290	426175	18922	19752	0
FFQ	89	0	0	875664	0	0	26994	9822	201792	28302	17	48547	36900	32829	22819	7380	56947	23743	80224	203399	102044	295431	64051	53284	208573	287847	474685	511252	483637	140529	1172153	912270	1392965	1464212	1960281	4565894	7568257	2065010	1167481	48148	316795	10702	10914	0
FFQ	90	0	0	966117	0	0	27330	9057	203663	24842	19	48266	34621	32008	18763	7134	56692	24655	79678	205113	104966	290957	57497	46229	209972	292864	488619	479409	495238	128338	1175844	906073	1395211	1480556	1969055	4649204	7734834	1975314	1009556	33878	224922	5852	5853	0
FFQ	91	0	0	1083941	0	0	27078	8298	204615	22516	16	49060	33807	31785	15879	6547	57844	24624	80357	205718	109301	289731	52315	40045	213307	296282	505437	447982	504741	118839	1181956	901766	1398439	1497056	1975965	4715509	7851319	1874982	850827	22721	154215	3205	3009	0
FFQ	92	0	0	1151128	0	0	26586	7383	202547	19517	26	61605	52199	31880	13658	5945	58724	24538	82004	207626	116315	293115	47607	35197	218708	301645	526935	422694	516994	109626	1194522	899835	1406934	1508561	1973411	4777122	7939061	1763938	703400	14794	100830	1701	1667	0
FFQ	93	0	0	1270100	0	0	26065	6774	200218	17380	24	54828	37248	30682	10882	5387	58628	24995	86222	205784	119764	294419	41522	30617	221834	303727	540900	393058	526314	100403	1197565	898353	1407519	1521708	1976214	4827108	8037822	1656863	569070	9630	63064	1118	990	0
FFQ	94	0	0	1398295	0	0	25250	5559	187267	14617	19	52311	33430	29258	8599	4866	58471	24814	83702	205295	123471	285663	36249	27207	228817	307145	558668	363885	542773	94022	1202531	904581	1416032	1537840	1972614	4880663	8077781	1537559	450839	5854	37487	766	651	0
FFQ	95	0	0	1556953	0	0	22813	4590	171803	12497	17	47774	27340	9017	24206	4258	57410	25028	81947	202238	125840	276003	30302	23957	226266	308009	570507	331550	551170	85691	1205893	910770	1425984	1550217	1973686	4928642	8098024	1423623	350349	3420	21823	530	435	0
FFQ	96	0	0	1743645	0	0	19758	3682	149757	9958	11	41978	21598	7437	21130	3655	54541	24137	77444	196564	125755	259521	24444	21685	224123	303947	574674	295432	553020	77264	1194573	910728	1426036	1555852	1976406	4953420	8155014	1320153	269667	1955	12184	392	296	0
