LFQ	6	0	0	0	0	0	8	9	14	19	33	37	57	72	155	100	60	74	99	141	128	219	311	228	349	348	391	432	724	907	716	902	2187	1099	4026	2995	6268	13121	18258	23104	216768	487	0
LFQ	7	0	0	0	0	1	6	10	18	13	27	40	38	48	165	120	44	72	70	120	148	248	368	308	467	301	412	470	678	1065	740	989	2241	1113	4358	3110	6777	13642	19016	23660	213297	646	0
LFQ	8	0	0	0	0	2	1	8	11	11	26	46	43	54	173	183	51	53	80	112	134	221	368	289	541	341	440	526	724	1232	791	1145	2482	1259	4850	3157	7069	14250	19686	23699	210106	682	0
LFQ	9	0	0	0	0	2	3	5	10	9	31	36	52	55	179	181	51	62	78	119	142	203	413	281	532	360	422	535	719	1216	796	1138	2434	1352	4818	3311	7139	14205	19911	24384	209002	660	0
LFQ	10	0	0	0	0	2	2	7	21	10	22	32	46	56	211	225	63	50	76	111	185	238	395	311	646	404	436	625	729	1375	898	1344	2562	1366	5205	3429	7466	14958	20938	24483	205264	655	0
LFQ	11	0	0	0	0	4	4	15	28	24	57	59	67	93	232	124	87	81	124	190	207	360	386	345	446	408	507	620	858	1143	855	1338	2553	1304	5068	3370	7161	15080	21506	25888	203631	623	0
LFQ	12	0	0	0	0	2	2	14	15	16	40	52	65	71	225	147	57	52	103	157	188	290	401	345	525	408	559	582	880	1249	929	1316	2598	1389	5195	3380	7540	15236	22141	26565	201349	763	0
LFQ	13	0	0	0	0	4	5	12	22	18	42	46	58	63	238	206	67	74	100	164	189	298	462	331	612	402	497	660	842	1425	1011	1509	2908	1495	5720	3682	8244	16380	22687	26931	196708	734	0
LFQ	14	0	0	0	0	6	4	13	20	19	43	52	49	69	240	202	65	59	105	129	186	301	435	360	620	415	542	728	891	1438	1022	1525	2790	1529	5757	3724	8161	16197	23377	27249	195774	750	0
LFQ	15	0	0	0	0	7	3	10	23	22	38	47	55	80	259	239	66	59	101	142	196	278	442	382	645	443	572	733	907	1485	1092	1621	2889	1558	6179	3900	8396	16561	24248	26942	193516	710	0
LFQ	16	0	0	0	0	5	15	25	42	61	68	76	103	111	319	150	94	98	165	226	246	396	513	443	486	530	627	811	1016	1309	1131	1735	2880	1673	6520	4204	8365	17529	25265	28916	188071	622	0
LFQ	17	0	0	0	0	5	9	23	31	41	57	67	91	114	345	233	85	94	161	173	228	424	538	430	671	564	614	797	1007	1630	1200	1845	3130	1769	6696	4337	9170	18167	25587	29933	183843	737	0
LFQ	18	0	0	0	0	12	9	22	30	33	50	71	83	82	336	276	100	98	135	161	265	409	556	456	698	532	672	890	1124	1656	1274	1823	3305	1946	7033	4454	9436	18848	26181	30107	180882	801	0
LFQ	19	0	0	0	0	8	8	23	37	24	61	100	87	98	347	316	84	84	154	169	250	421	548	469	775	523	706	901	1118	1806	1316	1981	3401	1938	7304	4640	9856	19103	27023	30160	178173	834	0
LFQ	20	0	0	0	0	7	6	20	17	30	59	84	102	120	350	317	94	57	148	163	239	421	631	453	789	569	797	1003	1196	1745	1389	2187	3439	2093	7714	4858	9787	19472	27866	30204	175685	735	0
LFQ	21	0	0	0	0	21	21	73	62	64	96	137	126	172	459	174	157	161	203	296	327	630	638	556	589	733	867	1075	1354	1698	1427	2216	3607	2110	7848	5146	10072	20673	28808	33208	168269	773	0
LFQ	22	0	0	0	0	20	12	42	42	52	80	120	121	133	453	265	133	127	193	260	341	601	642	599	758	694	867	1131	1390	1910	1654	2477	3773	2500	8291	5666	10907	21132	30608	32960	163064	828	0
LFQ	23	0	0	0	0	18	19	27	58	55	90	134	132	161	553	378	131	129	210	266	344	580	749	598	910	747	988	1218	1428	2131	1712	2600	3853	2615	9091	5714	11417	22013	31344	32893	158701	839	0
LFQ	24	0	0	0	0	13	16	27	53	41	88	118	137	133	506	400	112	121	212	259	338	615	724	613	927	769	965	1250	1519	2196	1734	2716	4079	2592	9161	5769	11551	22380	31904	33795	156129	884	0
LFQ	25	0	0	0	0	21	12	34	37	54	101	140	133	128	585	410	141	126	230	264	384	629	798	645	1000	780	1088	1300	1469	2350	1852	2896	4169	2650	9505	5933	11868	23021	32246	33630	153382	835	0
LFQ	26	0	0	1	0	16	22	42	56	80	92	135	137	148	417	160	156	195	239	336	346	641	558	621	521	802	1018	1075	1508	1526	1766	2614	3309	2909	7741	6031	10765	20635	35027	23194	169331	676	0
LFQ	27	0	0	2	0	22	14	45	63	65	76	130	145	161	453	186	142	148	200	293	355	644	658	608	595	767	1034	1191	1585	1650	1878	2875	3478	3003	7985	6091	11319	21184	35405	23936	165733	727	0
LFQ	28	0	0	2	0	20	25	49	65	50	98	131	171	137	522	278	161	166	250	308	408	689	680	712	722	812	1092	1232	1622	1924	2025	3099	3535	3307	8522	6545	11987	21531	37747	22305	161280	637	0
LFQ	29	0	0	2	0	13	21	35	52	38	109	144	154	126	524	248	141	143	233	293	446	660	648	648	715	913	1088	1329	1768	1917	2039	3145	3609	3379	8731	6942	12372	22114	38637	21695	159119	656	0
LFQ	30	0	0	4	0	28	12	33	79	58	117	155	188	164	614	297	156	180	257	298	468	740	812	744	785	983	1183	1383	1911	2107	2204	3541	3737	3825	9639	7128	12579	22421	40496	20943	153940	637	0
LFQ	31	0	0	5	0	23	40	76	77	87	88	139	162	171	578	145	167	229	270	338	407	750	649	656	574	904	1135	1256	1691	1775	1862	3147	3287	3307	8586	6650	11384	21228	38129	20198	164248	428	0
LFQ	32	0	0	4	0	31	14	47	86	75	120	153	180	144	586	241	204	190	268	379	463	792	734	701	636	1007	1199	1374	1853	1980	2164	3360	3641	3622	9196	7088	11989	21770	39740	19895	158408	500	0
LFQ	33	0	0	4	0	26	25	52	73	62	105	134	190	129	627	218	184	184	274	321	472	833	716	670	715	967	1208	1415	1922	1910	2210	3638	3692	3773	9503	7352	12404	22486	40985	19462	155328	549	0
LFQ	34	0	0	2	0	27	22	55	89	61	142	156	184	133	631	320	186	204	296	325	548	847	814	725	800	1134	1330	1520	2086	2162	2325	3902	3757	4050	9965	7616	12831	22885	42611	18897	150671	492	0
LFQ	35	0	0	2	0	30	27	60	108	62	140	183	238	151	649	304	222	224	315	342	554	891	838	849	791	1202	1290	1523	2130	2205	2458	4089	3771	4269	10383	8086	13170	23440	44130	17561	147650	452	0
LFQ	36	0	0	3	0	50	51	121	113	150	160	215	304	234	761	193	245	340	335	458	644	1044	769	888	667	1136	1493	1605	2212	2095	2492	4086	3870	4312	10346	8234	13304	24010	43481	18161	145825	371	0
LFQ	37	0	0	4	0	45	56	86	128	91	152	237	272	172	793	256	279	261	365	397	633	997	940	905	815	1329	1545	1745	2422	2322	2677	4306	4094	4665	10764	8808	13909	24773	45159	17709	140239	413	0
LFQ	38	0	0	3	0	45	44	100	118	103	162	199	311	162	834	313	278	245	376	414	656	1059	936	931	849	1409	1562	1748	2596	2395	2919	4660	4304	4899	11103	9354	14330	25128	46250	16876	136659	422	0
LFQ	39	0	0	4	0	59	35	80	135	88	172	235	315	170	860	314	234	241	409	421	681	1069	930	910	861	1416	1594	1782	2523	2457	2972	4481	4291	4988	11238	8917	14267	24823	45418	18201	136698	448	0
LFQ	40	0	0	5	0	49	39	93	166	106	193	251	339	160	952	345	303	302	398	450	750	1218	961	928	866	1606	1659	1894	2798	2614	3146	4969	4525	5324	11824	9810	15131	25519	48126	15869	130638	399	0
LFQ	41	0	0	4	0	86	100	162	126	178	215	257	378	268	927	230	343	415	471	538	821	1402	912	1084	761	1515	1813	1943	2899	2482	3130	4881	4498	5625	11696	10269	15205	26789	48068	15494	128408	323	0
LFQ	42	0	0	6	0	73	69	147	188	160	231	304	453	222	1079	306	359	425	456	560	878	1425	1121	1193	992	1690	1965	2000	3185	2791	3500	5525	4780	6043	12354	10992	16134	27235	49524	14786	121220	333	0
LFQ	43	0	0	8	0	72	82	144	194	127	213	303	459	198	1058	321	364	388	509	566	857	1437	1116	1170	933	1734	1905	2099	3199	2836	3577	5475	4918	6198	12293	11309	16124	27351	50165	14839	119805	350	0
LFQ	44	0	0	11	0	95	73	160	235	121	287	336	560	225	1286	373	393	451	524	566	946	1628	1228	1333	1036	1996	2111	2329	3485	3101	3817	6196	5059	6517	13317	11841	16803	28322	51734	13369	112527	299	0
LFQ	45	0	0	12	0	95	66	153	219	126	262	322	552	183	1210	352	389	449	577	610	953	1578	1216	1310	1038	1962	2226	2338	3595	3175	3832	6359	5190	6708	13403	12055	16485	28028	51936	13590	111794	328	0
