FFQ	11	0	0	0	0	0	8	15	262	1293	2	4759	1329	196	226	15	1130	1034	11256	2992	2268	160	569	2102	3757	338	11917	4943	25078	6319	8058	37481	9322	51755	49594	38615	174133	128	320377	173271	3451875	0	0	0
FFQ	12	0	0	134	0	0	15	15	239	1410	11	5197	1474	149	220	16	1240	1042	9483	2608	2043	209	606	2088	3999	405	11930	5214	24940	4491	8220	38411	12693	50867	49818	37685	174199	166	315378	174497	3455465	0	0	0
FFQ	13	0	0	0	0	0	13	17	250	1288	15	4807	1304	125	219	24	1193	1045	8294	2423	1894	206	658	2170	3905	510	11705	5214	25544	4030	7808	40007	13460	51415	49982	37425	174260	173	315831	176212	3453151	0	0	0
FFQ	14	0	0	0	0	0	18	16	216	1360	24	4808	1338	73	242	26	216	1684	8267	2264	1970	179	701	2142	1941	2554	11463	5169	24970	3506	7676	23330	30788	40259	49928	40151	35075	108779	88805	257678	212108	601044	2825809	0
FFQ	15	0	0	0	0	0	12	21	195	1317	39	4865	1375	83	227	28	279	1795	8168	2276	1945	164	760	2183	2038	2587	11741	5125	24973	3129	7785	23881	30742	40088	50451	39596	35906	108848	89014	258921	211796	602717	2821507	0
FFQ	16	0	0	0	0	0	18	21	184	1468	60	4878	1385	86	244	25	301	1791	8208	2241	1944	150	836	2103	2047	2723	12010	5321	25232	3267	7893	24572	30720	39947	50991	39777	37338	108611	88844	259273	210933	606645	2814490	0
FFQ	17	0	0	0	0	0	17	18	181	1402	95	4900	1328	87	268	27	324	1835	8307	2270	2052	179	815	2101	2204	2888	11909	5194	24550	3281	7894	24833	30741	39620	51025	39850	38421	108986	89775	259359	211395	608899	2809547	0
FFQ	18	0	0	0	0	0	21	29	198	1440	115	4811	1389	86	269	57	344	1892	8002	2311	2136	183	837	2118	2181	3035	11886	5509	24737	3287	8171	25676	30583	40087	51558	40175	40570	108788	89811	261137	212809	612228	2798111	0
FFQ	19	0	0	0	0	0	25	39	250	1715	188	5523	1579	97	277	54	515	1905	984	10909	2126	190	906	2228	2445	3410	11914	5527	25581	3492	8086	26339	30939	40045	35242	58642	42140	89403	96005	217281	238822	629347	2802407	0
FFQ	20	0	0	6	0	0	19	44	260	1588	207	4691	1281	108	258	51	568	1859	1159	10188	2119	232	982	2168	2639	3678	11809	5506	25211	3543	8492	27313	30851	39993	35469	58428	43890	89908	96977	219221	244419	629591	2791851	0
FFQ	21	0	0	0	0	0	26	47	203	1589	271	4719	1228	111	284	59	599	1963	1465	9281	2095	253	947	2224	2884	4117	11665	5636	24207	3549	8279	28018	30507	39022	36065	58146	45722	90057	97671	220325	250996	629219	2783128	0
FFQ	22	0	0	0	0	0	14	61	264	1713	363	4597	1188	107	284	66	679	2254	1693	8520	2162	298	1133	2287	3026	4705	11378	5808	23831	3695	8235	29347	30763	38308	36644	57656	48221	90549	98167	223041	255725	631566	2768229	0
FFQ	23	0	0	1	0	0	30	62	258	1789	518	4687	1106	125	295	95	831	2509	2076	7806	2196	345	1152	2285	3346	5240	11229	6170	23609	3937	8559	30571	30933	37930	37398	58341	51069	90654	98592	225874	261716	631626	2751617	0
FFQ	24	0	0	1	0	0	32	79	280	1994	702	4563	1121	145	291	89	867	2780	2478	7218	2298	387	1291	2311	3551	6158	11195	6194	22901	3867	8734	32617	31099	37448	38114	58366	54173	91401	100539	231376	254944	600286	2774687	0
FFQ	25	0	0	2	0	0	35	91	314	2138	885	4655	988	164	310	117	1084	3068	3026	6476	2306	415	1467	2289	3802	7155	10997	6376	22550	4178	9002	34437	31240	36383	39661	58430	57705	91096	100533	235434	255780	611667	2750321	0
FFQ	26	0	0	2	0	0	44	117	276	2226	1184	4445	903	166	296	131	1261	3328	3323	5471	2326	466	1624	2341	4090	8147	10535	6593	21626	4375	8897	36238	30955	35410	39834	57910	60909	91253	101084	237524	254865	625681	2730721	0
FFQ	27	0	0	2	0	0	51	125	310	2569	1505	4342	747	201	317	168	1495	3858	3699	4799	2379	510	1801	2441	4470	8992	10546	6710	20818	4728	9161	38825	30768	34902	41200	57752	65480	91764	101304	241303	251343	639526	2705666	0
FFQ	28	0	0	3	0	0	58	196	446	3557	2383	5128	664	228	367	211	1913	5038	4648	4466	2601	614	1966	2440	4724	10216	11261	7175	20293	4918	9334	41454	31166	34087	42720	57743	70032	91528	102178	244368	250605	652295	2673553	0
FFQ	29	0	0	6	0	0	55	183	368	2955	2250	3607	370	253	397	216	2098	5236	4239	3739	2542	702	2106	2515	4770	10655	11860	7200	19459	5240	9267	44167	30909	32540	44155	57772	75600	90471	103062	247840	247675	664565	2655533	0
FFQ	30	0	0	7	0	0	63	198	452	3171	2773	3236	228	235	409	239	2274	5259	3605	3296	2473	807	2064	2570	4936	11233	11595	7577	18054	5446	9749	46803	30481	31118	45456	57520	81290	90726	104903	252329	244985	674534	2634483	0
FFQ	31	0	0	8	0	0	64	228	520	3428	3271	2702	138	288	460	286	2530	5784	2998	3132	2545	908	2283	2684	5056	11688	12250	7795	16936	5658	10090	48981	30271	29208	47384	56778	87630	89932	106397	259808	242714	683769	2609975	0
FFQ	32	0	0	9	0	0	77	387	760	5421	5692	3099	131	408	559	429	3535	7701	2989	3542	2808	994	2663	2879	5468	12786	13822	8183	16421	6259	10404	53287	30892	28510	49264	57553	94641	89843	108407	265064	239776	689449	2572310	0
FFQ	33	0	0	6	0	0	91	282	659	3667	4384	1613	111	423	580	426	3865	7438	2214	3123	2565	1124	2716	3126	5552	12718	15999	8449	15396	6663	10170	56841	30972	27511	51244	57214	102203	88589	111251	269948	239278	694444	2553425	0
FFQ	34	0	0	7	0	0	75	346	758	3826	4753	1025	122	397	652	487	3671	6584	1450	3384	2583	1161	2953	3205	5756	12786	14691	8819	14431	7089	10642	57867	30566	26495	54055	56862	110064	87738	113602	277384	239414	703257	2527188	0
FFQ	35	0	0	7	0	0	108	406	867	3886	5241	633	124	441	663	561	3914	6518	988	3398	2655	1393	3038	3193	5882	13083	14411	9341	13990	7666	10803	58337	30367	25819	55949	55673	117670	85716	117505	280385	239201	708776	2507387	0
FFQ	36	0	0	8	0	0	113	412	997	3939	5362	371	135	492	721	607	4169	6070	756	3408	2705	1499	3223	3314	6134	13222	14338	9672	13582	8136	11252	58686	30700	25687	58487	54417	126267	83815	119897	282345	240286	717197	2483435	0
FFQ	37	0	0	7	0	0	111	477	1011	3924	5600	212	178	561	787	696	4647	5692	653	3530	2798	1600	3471	3633	6287	13666	13923	10318	13337	8991	11568	59197	31426	26206	60670	54360	135319	82919	122202	284647	242083	725856	2453186	0
FFQ	38	0	0	10	0	0	148	551	1180	4091	5752	161	212	580	947	796	4986	5239	639	3773	2944	1787	3702	3861	6862	14127	13582	10887	13766	9675	12126	59164	32088	27141	63938	54442	143398	82656	126897	288754	244524	733150	2417096	0
FFQ	39	0	0	11	0	0	147	593	1440	3883	5848	137	199	661	1029	883	5333	4813	689	3750	2855	1892	3489	4137	7546	14315	13030	11225	14209	10493	12842	59525	32399	28008	66887	54980	152795	82890	130666	280874	259087	740697	2381270	0
FFQ	40	0	0	11	0	0	154	708	1505	3920	5799	123	248	779	1140	1013	5608	4229	791	3919	3002	2100	3741	4482	7941	14452	12395	11895	14158	11626	13277	58903	33556	28440	69807	55415	161884	83474	136380	282949	263891	746942	2344737	0
FFQ	41	0	0	17	0	0	181	743	1699	4003	5831	146	283	825	1346	1198	6035	3571	823	4095	3108	2221	3937	4583	8561	14715	11321	12690	14345	12387	13602	58544	34490	30179	73038	56148	171369	84986	140694	284703	269548	752246	2307064	0
FFQ	42	0	0	22	0	0	222	826	1927	4002	5804	162	316	924	1450	1278	6203	3186	1010	4179	3165	2462	4056	4944	9116	15298	10723	13509	14654	13618	14174	57367	35438	30522	75663	57460	180113	87822	147322	284931	274651	755622	2271017	0
FFQ	43	0	0	27	0	0	220	1036	2270	4648	6485	184	398	1118	1815	1569	7314	2950	1067	4435	3486	2686	4343	5362	9896	15962	9987	14092	15140	15081	15155	57678	36900	32244	78718	59016	190685	91129	153446	288177	280828	756676	2222810	0
FFQ	44	0	0	33	0	0	263	947	2458	4465	5948	207	407	1191	2037	1656	7390	2475	1160	4610	3349	2981	4468	6019	10685	16445	9651	15293	15155	16189	15495	57235	37943	33820	82115	61393	201381	94786	161013	289684	288476	758335	2177777	0
FFQ	45	0	0	42	0	0	284	1268	3024	4983	6733	252	464	1333	2556	2087	8242	2209	1454	4322	3571	4584	3745	6172	12245	16952	9442	16254	15319	17896	16414	56904	39435	35331	84788	64175	212925	99316	168408	290213	292942	765873	2122685	0
FFQ	46	0	0	49	0	0	208	877	2086	3364	4516	230	517	1282	2661	1980	7619	1605	1248	3406	2483	4467	3227	5990	11625	14835	8373	14746	12728	18460	14286	54766	35737	32431	81067	59399	225778	93726	173135	245043	327175	658346	2265288	0
FFQ	47	0	0	343	0	0	228	875	2109	3129	3840	218	490	1196	2584	1987	6535	1212	1200	3432	2642	4556	3198	6264	12219	14585	7185	15161	13082	19392	14661	52554	36632	34223	81578	61179	241315	98500	177432	235990	322184	616271	2294493	0
FFQ	48	0	0	780	0	0	265	901	2257	3154	3674	267	465	1266	2648	2019	5794	894	1255	3559	2799	4814	3292	6475	12692	14223	6322	16015	12918	20597	15202	50749	37758	34756	81895	64403	257578	104312	186489	229920	323365	585810	2293010	0
FFQ	49	0	0	1440	0	0	254	1003	2399	3238	3341	254	494	1202	2716	1995	5180	807	1167	3589	2731	5079	3440	6701	11526	15031	5267	16816	14009	21609	16081	49267	38831	36306	81757	67507	273642	112002	194928	206255	349190	569139	2268323	0
FFQ	50	0	0	2185	0	0	284	1036	2644	3425	3331	255	547	1314	2848	2186	4727	687	1344	3847	2742	5456	3349	7095	12122	14874	4707	17688	14088	23101	16776	48230	40123	37595	82487	72144	294046	118658	205917	202789	357713	554722	2227357	0
FFQ	51	0	0	3185	0	0	269	1061	2739	3463	3152	288	538	1412	3278	2284	4386	646	1463	4013	2891	5789	3431	7684	12824	14867	4246	18809	14244	24613	17755	47473	41774	39099	83540	77256	316114	125968	217130	199734	369510	541999	2175417	0
FFQ	52	0	0	4386	0	0	309	1120	2800	3579	2867	296	668	1339	3426	2399	3959	653	1425	4134	2687	6002	3461	7995	13149	14390	3935	19323	14275	26154	18254	46532	43117	40360	84861	82396	339308	134560	228813	195054	382368	529433	2124461	0
FFQ	53	0	0	5753	0	0	328	1065	2913	3731	2620	387	688	1327	3739	2482	3485	631	1524	4149	2745	6492	3544	8227	13641	14132	3869	20242	14403	27981	19415	45847	44734	42266	86082	88294	364128	143026	240657	191820	394354	516929	2066504	0
FFQ	54	0	0	7173	0	0	301	1040	2872	3661	2237	386	692	1414	3825	2340	3096	648	1570	4290	2661	6776	3580	8644	13855	13388	3720	21170	14282	28924	20083	45208	46251	43621	86960	93769	393073	152428	252453	187770	407202	500992	2011686	0
FFQ	55	0	0	8819	0	0	324	1049	2969	3751	1993	411	711	1393	3917	2494	2653	636	1593	4616	2605	6740	3911	9010	14097	9900	6625	21380	14288	30314	20957	44287	47544	45458	87218	99711	424571	162355	262481	185095	420643	486713	1950675	0
FFQ	56	0	0	10599	0	0	321	1068	3108	3920	1721	421	809	1352	4136	2338	2328	640	1612	4706	2620	7003	4039	9514	14467	9238	6775	22735	14259	31748	21996	44119	49330	46910	88629	106087	457351	173198	275249	181509	433937	470770	1883152	0
FFQ	57	0	0	12501	0	0	363	1031	3111	3983	1546	458	839	1363	4268	2357	2205	635	1681	4913	2631	7480	4222	9701	14851	8663	6999	23605	14384	32586	23275	43894	50799	48907	89866	112172	494022	184192	288637	176572	446964	454382	1813440	0
FFQ	58	0	0	14467	0	0	380	1043	3031	4049	1198	521	904	1291	4414	2198	1933	578	1744	5097	2535	7887	4295	10398	15003	8331	7167	24572	14311	33592	24376	43978	52785	50455	91529	118930	532110	195218	302701	170761	460508	437029	1741907	0
FFQ	59	0	0	16647	0	0	400	1032	3091	4083	995	504	948	1349	4502	1981	1784	583	1778	5219	2453	7388	3967	11951	13247	6986	6824	28269	14381	34311	25109	38378	60451	52296	93416	126179	572862	207275	317167	164187	471378	417269	1672278	0
FFQ	60	0	0	18941	0	0	407	1030	3137	4182	761	540	1041	1319	4501	1860	1646	539	1822	5397	2387	7743	3988	12523	12891	6761	7202	29479	14547	34934	26324	38956	62114	54395	95183	132849	616998	219809	331729	159696	484761	399460	1590661	0
FFQ	61	0	0	21298	0	0	409	965	3237	4223	605	582	1010	1254	4574	1646	1605	518	1805	5597	2246	8124	4129	12779	12802	6461	7407	30666	14906	35113	27550	39796	63903	56224	97724	140301	662965	233225	346701	154237	496755	380747	1507911	0
FFQ	62	0	0	23922	0	0	434	1011	3026	4075	421	613	1058	1234	4471	1500	1610	523	1932	5928	2162	8202	4054	13374	12286	6296	7697	31416	15094	35138	28520	40747	64908	57904	99807	147123	711226	247217	361863	147452	510585	359662	1426838	0
FFQ	63	0	0	26735	0	0	425	930	3179	4032	322	621	1104	1175	4414	1334	1594	536	1905	6049	2109	8549	4190	13685	12123	5901	8088	32418	15281	35094	29877	41575	66476	59636	102134	154239	763138	260800	376786	140368	521111	339769	1342794	0
FFQ	64	0	0	29674	0	0	420	915	3249	4185	222	631	1119	1097	4430	1206	1664	495	1983	6326	1994	8998	4207	14021	11677	6010	8425	33415	15818	34815	31060	43066	67779	61873	105014	161643	817795	275972	390431	133414	530387	317792	1256195	0
FFQ	65	0	0	32734	0	0	481	851	3224	3884	136	678	1172	1084	4323	1105	1498	612	2128	4815	3177	9244	4224	12371	12856	6024	8865	33621	12061	34506	36472	44662	69466	63233	108146	169302	873260	291054	404551	125813	539956	295453	1171047	0
FFQ	66	0	0	36171	0	0	490	764	3170	3565	90	738	1135	1090	4072	993	1509	609	2101	4974	3220	9259	4127	12690	12482	5927	9164	34130	12378	34009	37393	46088	69916	65345	111521	176832	932356	306947	417961	117882	547483	273709	1084094	0
FFQ	67	0	0	39950	0	0	479	755	3124	3411	43	710	1148	1056	3800	853	1578	640	2183	5122	3198	9481	4198	12721	12096	6044	9421	35163	12637	32818	39102	48127	70700	67189	114869	184627	994257	321635	431183	110661	551971	251138	996127	0
FFQ	68	0	0	44192	0	0	457	667	3027	3229	34	681	1106	928	3591	725	1565	591	2278	5278	3150	9644	4131	12745	11851	6065	10125	35740	12928	31627	40856	49535	71668	68567	118667	192844	1056907	337129	442769	102842	556103	229484	908076	0
FFQ	69	0	0	48897	0	0	465	611	3010	3066	12	755	1164	957	3444	626	1682	616	2223	5059	3145	9822	4143	12807	11369	6166	10613	36166	13178	30512	42094	51343	73119	69926	123100	201634	1120268	352947	454707	95552	556650	208414	818549	0
FFQ	70	0	0	54272	0	0	393	561	2791	2654	6	745	1007	871	3047	550	1644	625	2146	5179	2950	10021	3985	10149	9058	10947	10774	36508	13301	28959	43382	53327	73373	71486	127124	209962	1187273	366970	465966	87168	555550	186579	733858	0
FFQ	71	0	0	60469	0	0	395	470	2539	2200	3	691	972	766	2718	487	1715	558	2215	5077	3014	9831	3813	9389	8675	11154	11232	36051	13799	27884	44857	55172	73588	73020	130940	218468	1255293	381068	476689	79504	549180	165562	651577	0
FFQ	72	0	0	67962	0	0	369	376	2278	1965	1	645	862	629	2215	383	1689	559	2275	5289	2895	10076	3702	8958	8476	11587	11808	36739	14296	26562	45892	56233	74143	74830	136073	226828	1322783	394079	484276	72290	539285	145538	571348	0
FFQ	73	0	0	76859	0	0	278	372	2179	1813	3	533	677	534	1858	300	1736	526	2160	4901	2817	9830	3626	8287	8251	11581	11939	36756	14636	25085	47386	57993	74479	75842	139733	235665	1391601	407494	491514	63672	526806	126082	494818	0
FFQ	74	0	0	86669	0	0	78	105	812	806	4	321	444	298	1187	201	1560	549	2116	4787	2664	9957	3310	7354	7983	11598	12108	35960	14905	23443	48424	58835	74547	77009	144745	244070	1463276	420650	494240	57162	510579	107546	423796	0
FFQ	75	0	0	97399	0	0	0	9	54	199	0	3	11	24	321	43	1653	546	2122	5109	2561	9732	3168	6792	7946	11944	12729	29761	21388	22186	49722	59976	75507	78824	149028	253877	1530930	432345	496194	50928	487668	91421	354704	0
FFQ	76	0	0	110816	0	0	0	0	0	0	0	0	0	0	0	0	3314	1319	4532	11715	4971	16760	5642	10394	12742	18818	21457	45061	30865	27889	73352	79034	105607	105341	207167	376715	1415128	407068	454546	101147	374708	119427	193302	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	9	0	0	0	0	551	0	0	9297	0	298	0	0	141	17834	0	237	63	323	0	3633	14425	389	21663	38588	40842	52215	2616	177584	1022564	0	226104	2767201	0	0	0	0	0	0	0	0
LFQ	2	0	0	1	0	0	0	0	595	0	0	11119	0	278	0	0	172	18543	0	194	22	339	0	5172	13093	347	18054	37033	49534	46370	2437	157296	919838	0	113327	3002813	0	0	0	0	0	0	0	0
LFQ	3	0	0	1627	0	0	0	0	696	0	0	9380	0	241	0	0	180	18956	0	229	201	325	0	5689	13106	311	19007	37669	52258	45590	2538	155159	862228	0	120359	3050828	0	0	0	0	0	0	0	0
LFQ	4	0	0	7	0	0	0	0	628	0	0	8788	0	299	0	0	0	5608	4095	199	9549	323	0	4923	378	313	12176	15523	6554	25807	524	41455	1422	68187	91144	0	651548	0	3447127	0	0	0	0	0
LFQ	5	0	0	822	0	0	0	0	656	0	0	9171	0	261	0	0	0	6472	3726	217	8159	338	0	5543	349	313	12661	17544	7004	26051	573	43893	1563	67771	91236	0	651949	0	3440305	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	4	216	1600	0	6059	1467	75	239	18	1439	1326	10317	2655	2182	63	641	2653	4630	222	13429	14927	6172	18287	8672	42587	10212	73701	81775	17	596586	56408	3437998	0	0	0	0	0
LFQ	7	0	0	0	0	0	2	16	192	1736	0	6653	1608	85	260	12	1494	1416	10481	2793	2229	95	646	2683	4737	249	13928	15368	6800	18063	8805	43371	10500	73543	82900	28	608595	58754	3418535	0	0	0	0	0
LFQ	8	0	0	0	0	0	5	12	198	1604	0	5770	1480	81	233	14	1479	1342	9574	2682	2037	90	740	2721	4542	263	13457	14859	8341	16723	8521	42223	10576	72585	82025	27	601492	58838	3432043	0	0	0	0	0
LFQ	9	0	0	0	0	0	4	22	218	1924	0	7233	1812	80	234	15	1620	1401	10033	2879	2210	97	786	2746	4630	264	13773	6267	19473	13921	8734	43275	8223	58362	55508	42685	190261	121	336335	191976	3369455	0	0	0
LFQ	10	0	0	1	0	0	7	11	228	1642	1	6047	1529	78	240	15	1620	1376	10056	3094	2364	126	758	2781	4624	295	13981	6390	23177	11099	8955	43816	8385	59611	55851	42290	191117	110	335388	201969	3357545	0	0	0
LFQ	11	0	0	2	0	0	9	12	225	1779	2	6233	1614	72	222	23	1502	1486	9559	3044	2370	147	811	2898	4814	303	14346	6344	27430	6891	9061	44163	8243	59977	56303	43312	192690	115	336327	198739	3355509	0	0	0
LFQ	12	0	0	0	0	0	10	12	225	1764	15	6640	1634	76	234	24	1549	1462	9903	3006	2383	121	824	2908	4907	334	14358	6439	29580	4452	9157	44665	8079	59760	57089	42505	193484	149	336814	206243	3345772	0	0	0
LFQ	13	0	0	0	0	0	17	13	216	1686	22	6305	1614	66	229	30	1563	1488	9743	2935	2437	126	888	2814	4874	392	14515	6545	30588	4134	9006	44881	8144	60488	57358	42484	194654	189	338272	210680	3337181	0	0	0
LFQ	14	0	0	19	0	0	21	20	236	1709	44	6155	1566	95	258	30	320	2264	9691	2954	2275	152	920	2809	2382	2912	14161	6488	29827	3980	8945	23763	28169	47483	56807	46279	37502	122325	96411	275119	214535	640087	2707864	0
LFQ	15	0	0	1	0	0	31	28	281	1880	52	6929	1748	95	245	31	396	2459	10274	3159	2397	166	959	2898	2602	3069	14546	6743	29995	4069	9025	24609	28495	47293	57603	45449	39124	122904	96168	277144	213532	643964	2696214	0
LFQ	16	0	0	1	0	0	36	33	251	2228	99	7902	1977	86	247	50	444	2723	11753	3494	2565	175	1038	2994	2839	3497	14561	6916	30655	4196	9306	25148	28804	47589	58590	45589	40264	122831	95945	278065	212348	649305	2682033	0
LFQ	17	0	0	4	0	0	20	22	221	1872	115	6455	1618	100	256	46	502	2601	10739	3512	2560	182	1073	2799	3000	3688	14616	6901	31036	4234	9547	25649	28805	48257	59376	46374	41901	123126	96652	279767	213741	655116	2670094	0
LFQ	18	0	0	0	0	0	34	40	268	2071	190	6744	1725	121	241	42	593	2822	9832	3390	2662	239	1183	2913	3163	4163	14962	7302	29893	4268	9594	26635	29021	47878	60132	47126	43650	124231	98265	282174	214016	657399	2657595	0
LFQ	19	0	0	0	0	0	29	44	248	2017	217	6573	1489	123	260	61	643	2374	1129	12018	2538	247	1190	2903	3231	4319	14701	7116	29514	4402	9650	27488	28911	46307	40450	65682	45109	100905	106376	236917	245712	676980	2668704	0
LFQ	20	0	0	0	0	0	30	51	281	2093	327	6448	1503	121	255	64	686	2547	1434	11294	2654	286	1223	2940	3525	4745	14364	7306	28982	4637	9783	28032	28764	45858	40992	65061	47039	101119	106344	238285	250367	681081	2656056	0
LFQ	21	0	0	1	0	0	37	80	282	2324	444	6225	1452	114	280	69	821	2851	1806	10393	2604	309	1279	3012	3853	5430	14248	7564	28349	4675	9881	28943	29185	45589	41606	65501	49481	101744	106302	242218	254675	685883	2637067	0
LFQ	22	0	0	6	0	0	42	73	310	2539	618	6330	1459	130	295	98	968	3120	2188	10000	2734	383	1465	2951	4292	6333	14057	7836	27895	4657	10193	30250	29713	45164	42739	65954	51698	102707	107939	246040	260509	688292	2614600	0
LFQ	23	0	0	1	0	0	32	99	336	2846	925	6545	1490	168	287	108	1228	3541	2915	9732	2884	415	1585	3004	4716	7212	13981	7795	27879	4772	10278	32222	30082	44579	43462	66248	54549	102853	108905	248559	266590	692597	2591157	0
LFQ	24	0	0	4	0	0	30	117	373	3015	1167	6533	1339	197	324	156	1491	3973	3273	8843	2827	450	1765	3011	4797	7863	13506	7946	27013	5040	10256	33639	30256	44137	43911	66141	57472	103231	109511	254846	258951	666730	2612443	0
LFQ	25	0	0	15	0	0	53	118	383	3097	1341	5697	991	184	314	144	1606	4210	3732	7495	2979	582	1904	3055	5045	9348	13224	8180	26188	5304	10483	35569	30246	42861	45081	66313	61346	103358	110160	259705	258483	687013	2580770	0
LFQ	26	0	0	11	0	0	53	181	390	3487	1855	5913	942	229	330	182	1939	4557	3963	6776	2986	645	2162	3043	5383	10267	12870	8499	25109	5626	10764	37668	30678	41605	46329	66572	65476	103672	110903	263591	258684	699214	2554023	0
LFQ	27	0	0	108	0	0	72	198	402	3787	2423	5606	779	231	379	226	2257	5231	4223	5725	3074	749	2321	3166	5775	11422	13005	8517	24217	6160	11059	39858	31117	40650	47869	65815	69987	103508	111548	268522	258258	716289	2522044	0
LFQ	28	0	0	11	0	0	80	255	490	4382	2968	4980	567	273	398	286	2587	5870	4345	5353	3179	826	2537	3316	5908	12623	13318	8846	23063	6331	11422	42344	31393	38968	49410	66086	74960	104070	112370	274217	254774	734612	2489159	0
LFQ	29	0	0	14	0	0	91	288	576	4660	3589	4389	410	302	458	300	2977	6254	4182	4809	3079	938	2861	3272	6192	13652	13962	9149	21896	6455	11493	44921	32033	37903	51468	64774	80288	103722	113382	280066	252431	746428	2462913	0
LFQ	30	0	0	16	0	0	92	326	686	5139	4315	3879	241	378	481	366	3384	6691	3776	4596	3249	1079	3023	3350	6460	14484	14576	9851	20989	6950	11751	47708	32539	36300	53109	64867	86338	103229	113733	287232	250565	764417	2426412	0
