FFQ	18	0	0	0	0	0	124	199	244	7958	931	43576	13995	286	127	223	1895	15018	42368	27916	26125	550	6831	4411	15825	39438	115276	53369	218407	16332	94697	179750	247135	356599	564138	367258	352822	1104567	904435	2664196	1742170	5243578	12772173	0
FFQ	19	0	0	0	0	0	107	148	211	5064	764	25633	7983	276	145	177	1948	11062	3498	60979	19380	673	6087	3937	15461	35259	105305	49150	213055	15829	87454	179120	238358	361918	337568	598262	356291	951873	924740	2197482	2121441	5441039	12867265	0
FFQ	20	0	0	0	0	0	111	201	264	5585	972	26363	7877	281	168	277	2295	11868	4386	57616	19973	699	6679	4183	16614	38531	104314	50043	207941	16064	89814	183715	239471	349244	340959	589711	368877	957819	922988	2222117	2157423	5460737	12778762	0
FFQ	21	0	0	6	0	0	106	248	339	5777	1307	25714	7683	337	231	309	2651	12270	5720	56324	20207	803	7158	4347	18241	42040	102546	51071	207630	16707	90396	189717	240868	348912	346510	592634	379265	962912	931159	2246253	2203285	5476937	12646322	0
FFQ	22	0	0	0	0	0	140	266	429	6517	1889	26232	7886	372	259	361	3220	13441	7365	54931	21044	934	7738	4602	20286	47215	100769	52188	206539	17362	92933	196302	244081	345068	350898	597675	392859	968625	938415	2277401	2245293	5497910	12495497	0
FFQ	23	0	0	152	0	0	153	302	472	7063	2559	26220	7573	423	308	387	3926	14214	9241	52633	21264	1100	8123	4837	21928	52840	97628	53274	203951	18070	94739	205022	246978	341877	355042	599505	408183	974702	949467	2307382	2292153	5531087	12330164	0
FFQ	24	0	0	0	0	0	141	363	541	7979	3178	26418	7248	454	386	486	4486	15752	11451	49476	22066	1220	8928	5321	24440	60307	92824	54445	202584	18835	96304	214606	249048	336692	361422	603250	425012	979551	959712	2353950	2225021	5334468	12486577	0
FFQ	25	0	0	103	0	0	138	415	678	8566	4339	26611	6659	570	464	582	5295	17123	14029	46844	22791	1362	9846	5651	26694	69310	90061	55854	202127	20001	99459	226533	253546	332919	369712	609030	446428	984923	967982	2396304	2234556	5427923	12259514	0
FFQ	26	0	0	1	0	0	214	642	1198	13165	7768	36738	8372	659	631	709	6746	20538	18687	45933	23757	1548	10694	6172	29238	79365	85565	56937	197447	20641	101544	239190	255289	325310	377274	611597	466930	994721	976574	2438899	2230423	5530648	12023178	0
FFQ	27	0	0	86	0	0	225	738	1365	14907	10222	36833	7253	805	818	816	7970	23828	22586	42495	24390	1848	11802	6515	31348	89530	82003	58303	196849	21898	103378	254323	259908	318563	385490	616064	491674	997989	987386	2482221	2218854	5654034	11779625	0
FFQ	28	0	0	94	0	0	244	879	1666	16830	13150	35337	5572	902	984	949	9309	26876	25709	38088	24783	2033	12540	7049	33004	99634	80420	59526	192855	23032	104015	273494	261944	310714	392747	618812	520001	1002870	998643	2532988	2200965	5757361	11558923	0
FFQ	29	0	0	5	0	0	293	993	1962	18479	16305	33454	3903	1009	1117	1146	10932	29975	26418	34234	25590	2209	13862	7467	34033	109134	79643	61411	186936	24191	106069	293346	266838	298295	403675	620756	551193	1003660	1007447	2587642	2177233	5866670	11337417	0
FFQ	30	0	0	6	0	0	313	1139	2330	20519	20526	30536	2483	1161	1248	1335	12601	33240	26206	31115	26075	2709	14435	8173	36283	117194	81995	62969	179603	25789	108276	313926	269223	284443	416345	624244	585284	1004412	1020079	2650721	2146112	5959540	11122354	0
FFQ	31	0	0	251	0	0	326	1342	2803	23440	26244	27892	1363	1284	1562	1642	14651	37316	23490	30919	27427	3037	15918	8982	37213	126509	87093	65786	175293	27676	112850	335724	278053	272094	431282	627665	627125	1006166	1031225	2729656	2101868	6035791	10885984	0
FFQ	32	0	0	8	0	0	378	1540	3162	25331	31390	23257	791	1595	1839	1919	16990	41348	20284	30211	27780	3317	17385	9864	38827	129587	95203	68208	167942	29828	114227	361986	283287	258820	446239	632963	670698	1005417	1049812	2804896	2074409	6087890	10665835	0
FFQ	33	0	0	23	0	0	277	1244	2701	19308	25942	12519	471	1426	1839	1812	16167	38751	14384	22647	19844	3336	15060	8861	34195	106961	94371	57722	131787	27013	90373	356822	247409	213945	418036	572561	690954	887319	1051469	2590374	2256953	5646340	11562795	0
FFQ	34	0	0	37	0	0	303	1576	3356	23482	33786	9994	528	1649	2033	2189	18820	41461	10917	23857	21293	3799	16806	9379	34673	109966	98320	60275	125291	29273	92615	362640	251409	198825	427770	546966	726393	859402	1010028	2563635	2042987	5453945	12023874	0
FFQ	35	0	0	551	0	0	346	1599	3407	20371	32064	5595	548	1980	2422	2525	20856	42256	7692	22695	20957	4142	17209	10470	35303	110116	103539	62573	118642	31261	93033	374055	252428	187890	439972	537706	769933	827730	1007807	2552951	1914706	5344905	12260943	0
FFQ	36	0	0	16	0	0	352	1774	3829	20814	33653	3295	627	2044	2587	2757	22236	40793	5271	23435	20775	4766	17981	11141	36024	110686	102420	64834	115068	34083	94479	378574	256695	181656	453012	527781	817661	804216	1011271	2552942	1851752	5289927	12341613	0
FFQ	37	0	0	45	0	0	380	1894	4624	20991	35601	1716	672	2300	3068	3254	24011	38843	4063	24025	21592	5184	19700	11849	38188	112885	100431	67208	113625	37295	97796	379902	262644	180622	472080	521848	868627	784155	1022116	2561500	1811927	5292770	12293068	0
FFQ	38	0	0	531	0	0	400	2206	5092	21252	37190	907	760	2701	3612	3796	26737	36731	3682	24259	22316	5862	21116	13305	39584	115145	99321	70686	113756	41336	99383	385982	266759	181706	494032	517480	925069	763624	1041815	2567466	1810336	5296552	12179705	0
FFQ	39	0	0	22	0	0	425	2392	5508	20573	36407	578	917	2951	4030	4350	28921	33555	3710	24637	22024	6546	20439	14462	43647	116398	96082	72843	112948	45549	100914	383555	270985	184062	514786	511478	976243	743590	1058004	2468825	1923857	5286021	12099669	0
FFQ	40	0	0	147	0	0	484	2644	6406	20797	36758	547	918	3096	4711	4861	31022	30334	4054	24396	22714	7561	21257	15728	46029	118190	91452	76170	113846	50715	103284	380672	276131	189973	537425	505874	1025467	731900	1076907	2471248	1931089	5287040	11989778	0
FFQ	41	0	0	47	0	0	523	2997	7285	21038	37791	609	1061	3553	5224	5716	33682	26661	4718	25404	23244	8090	22438	17119	48979	120542	86525	79762	115334	56180	105259	378802	282187	194377	558346	504285	1072952	726514	1095465	2471396	1935914	5272933	11888431	0
FFQ	42	0	0	25	0	0	480	3156	7703	20843	36582	633	1202	3894	6132	6383	35682	23007	5049	25055	23485	9065	23283	18655	51738	121686	81556	82978	115148	61838	107520	374886	286696	200891	580168	498849	1118025	724575	1119190	2468108	1952354	5253938	11790676	0
FFQ	43	0	0	25	0	0	582	3537	8962	21392	37440	714	1343	4255	7099	7342	38095	20334	5689	26168	24458	10140	24486	20571	56254	125224	76365	88246	117713	69888	111390	374150	296239	208597	606706	504243	1160469	734077	1145657	2473632	1964660	5236446	11628337	0
FFQ	44	0	0	171	0	0	596	3895	9987	21498	36992	787	1484	4748	8233	8536	39920	16989	6267	26377	24595	11418	25237	22455	60686	127998	71031	92575	118357	77264	113346	371442	303705	215038	629503	507709	1204121	746398	1176183	2475023	1991528	5217939	11470694	0
FFQ	45	0	0	29	0	0	701	4107	10599	21069	36012	826	1692	4996	9075	8999	39898	13398	6750	24544	24650	16515	21474	23776	66571	127976	66913	96484	117353	85650	115393	365600	307682	221347	647519	514180	1245654	764434	1208503	2458005	1977067	5236374	11348700	0
FFQ	46	0	0	34	0	0	737	4798	12124	22192	36587	948	1895	5349	10358	10182	40826	10847	7457	25782	25857	18188	22324	26329	72282	130108	60650	102636	118682	94973	120391	359835	317925	230811	663340	528626	1290227	788220	1237062	2448423	1999330	5197304	11196700	0
FFQ	47	0	0	42	0	0	823	5004	12819	21583	34697	951	2068	5697	11382	11105	39505	8663	7843	25165	25287	19948	22218	28640	77474	129427	54418	106119	117496	104193	122751	352852	324422	237895	677588	542100	1335643	814069	1273811	2430759	2040958	5152585	11062176	0
FFQ	48	0	0	45	0	0	912	5257	13739	21831	32898	1048	2252	6216	12689	12272	38735	7076	8336	25847	25433	21606	22402	30828	82350	129784	48513	112498	117509	115449	126513	343581	334787	246847	688573	564284	1388622	842391	1308728	2409093	2078065	5095840	10917144	0
FFQ	49	0	0	48	0	0	976	5573	15364	22428	32326	1146	2490	6549	14330	13310	36833	6147	8982	26357	26224	23614	23284	33665	79894	135824	41263	117852	122857	127721	131598	338146	345522	257677	696047	591884	1430624	883370	1358227	2170208	2342060	5039870	10729513	0
FFQ	50	0	0	51	0	0	988	5893	16322	23287	31028	1259	2777	7053	15806	14456	34788	5479	9824	27542	26785	25962	23678	36679	85184	135238	36170	124966	124378	139917	137023	330075	356927	268483	706211	626116	1497209	919476	1398490	2156647	2376538	4980925	10529993	0
FFQ	51	0	0	60	0	0	1116	6222	17276	24168	29863	1384	2900	7473	17113	15623	32309	5228	10179	28433	26585	27916	24165	39592	90862	132982	31660	130517	124009	153201	140524	322724	366528	279915	710725	661204	1569378	955285	1443751	2131960	2421212	4911411	10343999	0
FFQ	52	0	0	72	0	0	1173	6389	18089	24482	27356	1597	3316	7718	18775	16357	29345	5002	10085	28262	26539	29954	24133	42516	95207	129702	27811	136946	122954	165738	144238	314152	376814	290526	712884	699629	1650614	992746	1492426	2102757	2462263	4835766	10164930	0
FFQ	53	0	0	88	0	0	1310	6938	20025	27012	26973	1684	3546	8198	20991	17670	26715	5141	11126	30710	27524	32736	24805	45888	101278	128768	25244	145972	124394	181960	153052	308105	395153	305237	719179	746635	1737642	1036690	1539015	2084103	2499578	4745850	9922140	0
FFQ	54	0	0	103	0	0	1522	7606	21949	29458	26202	1953	4031	8955	23653	19067	24714	5298	11722	32669	28371	35744	26042	51470	109568	126869	23397	156544	126297	200100	161704	303943	412301	320442	730200	797776	1832228	1083471	1592253	2069450	2544170	4645335	9642328	0
FFQ	55	0	0	120	0	0	1559	7753	22413	30374	23326	2090	4296	8591	25467	19988	21758	4971	12135	33024	27648	36816	27811	55317	113305	88986	54815	162914	122966	215869	165633	296243	425672	333663	728091	849274	1940110	1126855	1593731	2087055	2602070	4558648	9407367	0
FFQ	56	0	0	137	0	0	1764	8200	24141	33556	21874	2240	4882	9112	28290	20949	19588	5248	12874	35631	28872	40076	29291	60575	118783	83698	56059	173591	124391	233109	174566	290268	445144	350336	734686	906084	2050121	1185417	1644413	2060883	2640742	4455037	9123927	0
FFQ	57	0	0	168	0	0	1891	8401	25012	35552	19755	2486	5281	9415	30441	21162	17442	5191	13166	36937	28555	42483	30001	64585	123205	77867	57255	182241	122611	249798	182659	286642	460827	365914	742566	958546	2174249	1236968	1704016	2024699	2701057	4338462	8850841	0
FFQ	58	0	0	208	0	0	2139	8668	26282	37827	17423	2722	5739	9651	32968	21256	15610	5290	13642	38734	28463	45731	31166	69965	126730	73345	59131	192890	122958	265375	191858	283553	481094	383416	747129	1019319	2306122	1297245	1759708	1991885	2748280	4221963	8552687	0
FFQ	59	0	0	262	0	0	2205	8804	27701	41002	15055	2934	6271	9885	35114	20190	14025	5347	13908	41778	28792	44573	30273	83852	119371	63796	58449	220523	122095	281224	200924	282397	501468	403275	756830	1079412	2450230	1357854	1821444	1956355	2777766	4096119	8256440	0
FFQ	60	0	0	334	0	0	2348	8642	27579	41479	12141	3223	6735	9607	37052	19119	12329	5288	14160	42389	27253	46174	30752	87556	118064	58580	59433	228825	119994	290486	207901	278503	515249	417521	760725	1138175	2612137	1420852	1881972	1904983	2851582	3955741	7982847	0
FFQ	61	0	0	416	0	0	2635	9316	30266	46042	10569	3485	7072	9947	38759	18370	11652	5583	14891	45983	28247	49105	32142	94815	117285	54299	63248	241104	120215	300582	218884	278510	535588	436262	768377	1198447	2783893	1488709	1940626	1860832	2896942	3814478	7659953	0
FFQ	62	0	0	1825	0	0	2871	9112	30783	46646	7974	3979	7585	10255	40972	17742	10786	5405	15560	48160	27170	53038	33677	102209	117464	52204	65240	254554	119138	313607	230907	284353	557892	457963	780772	1267035	2963767	1560919	2007803	1820275	2959973	3662564	7285101	0
FFQ	63	0	0	3885	0	0	2929	9283	32236	48778	6334	4242	8260	10430	42054	16615	10645	5524	16195	51101	26762	56073	35040	108727	114421	50108	69364	268354	119253	323326	244197	292162	580708	480509	795946	1336947	3152492	1639350	2072731	1771300	3023593	3496866	6910259	0
FFQ	64	0	0	6400	0	0	3287	9385	34911	51841	4706	4532	8915	10289	44027	15912	10334	5668	16910	54244	26433	59785	36145	116540	111335	49104	72687	282673	120558	329861	256611	301466	601440	500996	810140	1408498	3357999	1719621	2141886	1714634	3079752	3331295	6525902	0
FFQ	65	0	0	9561	0	0	3424	9391	35405	52119	3310	5042	9567	10420	44881	14590	9404	6807	17661	48003	34517	63588	37229	113199	116764	48081	76092	291381	100492	331313	293427	313936	620075	522119	827207	1474602	3579854	1798311	2210769	1649160	3147066	3158183	6149450	0
FFQ	66	0	0	13401	0	0	3599	9448	37533	53299	2251	5219	10127	10387	45734	13525	9626	6767	17986	49827	34977	66541	38270	118478	112312	47891	79585	301648	99239	329810	307574	325668	634773	542533	842821	1537568	3820557	1882365	2285245	1579550	3202785	2979852	5777258	0
FFQ	67	0	0	17644	0	0	3907	9125	38145	52215	1355	5711	10730	10475	45942	12498	9705	6788	18443	51314	34131	68857	39197	122634	108245	47793	83040	311116	98709	323235	322901	341372	649095	563061	863480	1607146	4077687	1966603	2363849	1506552	3254898	2793893	5394142	0
FFQ	68	0	0	22335	0	0	4087	8995	39305	50943	827	6166	11106	10167	45590	11363	10300	6942	19144	53244	33282	71867	40115	126604	103523	48219	85821	321225	97710	317977	336961	357596	660572	582484	886572	1674297	4344473	2055179	2440254	1423045	3308875	2600198	5017767	0
FFQ	69	0	0	27543	0	0	4370	8926	42876	52622	445	6565	11932	10317	46043	10789	10788	7207	20191	56752	33639	76835	41596	131387	100276	50043	91828	335685	99353	313477	356237	375991	675054	604481	915065	1751909	4617672	2142722	2517826	1349086	3325056	2405427	4606573	0
FFQ	70	0	0	33323	0	0	4538	8650	43234	50426	222	7224	12493	10657	45919	10043	11436	7037	20529	58163	33253	80243	42934	119073	84699	81481	96058	348006	100268	307667	373106	397728	689478	626501	946630	1831464	4903670	2234722	2594713	1263808	3353474	2207053	4193993	0
FFQ	71	0	0	39428	0	0	4610	8191	44554	48250	108	7619	12650	10265	44858	9104	11904	7267	21124	60060	32794	82900	43001	118178	80427	83822	100185	354739	101734	294323	388076	416618	697865	644200	981728	1908962	5209073	2328863	2672089	1173623	3376137	2007707	3806083	0
FFQ	72	0	0	46154	0	0	5162	8551	48582	48671	56	8362	13767	10708	44716	8572	12821	7387	22447	63962	32446	88436	44499	120176	79128	88335	106991	370879	104882	288064	410889	439198	709517	667017	1018406	1995330	5508701	2416691	2742455	1089060	3357095	1803261	3400780	0
FFQ	73	0	0	53283	0	0	5291	8336	50161	46697	25	9088	14656	10918	44140	7865	13536	7706	23179	65931	32972	91689	45640	120426	77606	92520	112801	379826	108263	275802	431225	456748	723459	686799	1060690	2086832	5823528	2501751	2813320	1004119	3330991	1609978	3003200	0
FFQ	74	0	0	60997	0	0	5723	7901	51377	44235	24	9690	15025	10965	42949	7269	14268	7461	23749	67184	32058	96529	46238	117466	75767	95646	117465	387590	111890	264820	447673	475298	729922	707078	1100458	2173833	6155205	2589916	2882094	911223	3292656	1413821	2636095	0
FFQ	75	0	0	69123	0	0	5742	7585	52920	42491	14	10216	15163	11264	40902	6778	14900	7604	24625	69708	31845	98190	46644	113889	74689	99199	123523	352237	157275	248209	467541	490983	735774	722976	1145550	2266688	6505275	2669579	2945512	825970	3220724	1230258	2276241	0
FFQ	76	0	0	77790	0	0	6198	7445	54190	40114	13	10761	15684	11386	39721	6292	15461	7669	25309	71547	31895	102876	46358	108731	74520	102183	129114	355145	163070	235350	484937	504471	745173	738786	1185669	2358642	6867361	2747283	2998818	740319	3127167	1051153	1937104	0
FFQ	77	0	0	87108	0	0	6367	7440	58183	39553	12	11577	15858	11639	38097	6035	16537	7958	26415	75425	32318	107318	47514	105203	75107	107684	137876	362709	171798	223087	507106	518466	755010	759378	1230965	2463267	7212021	2814248	3030415	658119	2993795	886493	1615025	0
FFQ	78	0	0	96992	0	0	6949	7232	61813	37775	7	12562	16833	11949	37198	5814	17895	8296	27660	78502	32877	113397	48677	101551	78112	111881	145399	369116	180561	211527	529988	535185	772122	779693	1274656	2567369	7555673	2875422	3043760	578543	2834275	730362	1322311	0
FFQ	79	0	0	107425	0	0	7257	6800	62840	35475	9	13318	17539	12572	35217	5303	18548	8158	28121	79809	33451	118579	48849	95976	79206	115330	152823	371319	188714	197675	549341	544802	782953	794079	1316486	2671295	7924696	2938453	3043369	501215	2656345	589994	1062838	0
FFQ	80	0	0	118588	0	0	7525	6584	66395	33446	6	14235	17928	12840	33981	5352	19450	8448	29390	82287	34404	123000	48979	89853	81888	120841	161784	372782	196599	184126	568175	553461	798772	813413	1357108	2776462	8290731	2981110	3022756	430804	2449428	467544	831199	0
FFQ	81	0	0	129984	0	0	7727	6223	69274	31622	12	15086	18547	13081	32212	4985	20418	8636	30436	84716	35711	128651	49225	83726	84757	124193	170419	374699	205916	170865	589116	561525	812024	829008	1394927	2889622	8657037	3017770	2971626	363959	2225574	359076	633957	0
FFQ	82	0	0	142626	0	0	8168	6044	70743	28908	11	16124	18591	13405	29547	4729	21246	8592	31164	85641	36382	133330	48825	77308	87030	129153	180167	373070	214006	158256	607689	564645	828087	847620	1429885	2996369	9030042	3047581	2894996	304471	1988266	267521	469758	0
FFQ	83	0	0	156057	0	0	8498	5886	73250	26609	15	17106	18805	14125	27576	4538	21874	8835	32144	87306	38371	138204	48410	70143	89422	132644	188799	368849	222376	145069	623789	569109	841168	864019	1465259	3105971	9400734	3067267	2788278	250582	1740612	194757	336002	0
FFQ	84	0	0	170547	0	0	8677	5528	74466	24677	8	17931	19324	14337	25533	4316	23041	9014	33292	88507	40029	143065	47574	63728	92679	135844	198797	364962	231728	133756	641896	568543	854659	877786	1496495	3213429	9767560	3070154	2657233	202682	1493639	135244	233146	0
FFQ	85	0	0	186135	0	0	8937	5286	76964	22244	8	18911	19355	14808	23374	4160	23514	9383	34139	90062	42093	146897	46600	57615	95643	140632	209446	359011	239910	122618	658934	570040	870591	893789	1521292	3315175	10129771	3064960	2496290	161747	1247864	91247	154367	0
FFQ	86	0	0	203182	0	0	9103	4888	78289	19999	3	19933	19549	15222	21088	4021	24843	9199	34961	91123	44588	152305	45466	51025	99004	145786	219860	351353	249273	112439	676349	569493	886913	910032	1548022	3419319	10475089	3041614	2311174	126520	1014057	58753	98268	0
FFQ	87	0	0	221537	0	0	9400	4418	78320	17748	7	20787	19379	15425	18742	3640	25561	9283	35598	90430	46857	154731	43684	43994	101219	149026	229632	339601	257554	103820	688108	567159	897773	925105	1568561	3517919	10828878	3006711	2113548	95709	802555	36745	59518	0
FFQ	88	0	0	241777	0	0	9972	4424	82556	16297	12	22247	19712	15803	17229	3509	26859	9541	37354	94060	50127	160336	42045	38892	104353	154362	242884	330737	267686	95270	702670	566171	912644	940826	1590559	3610553	11136769	2946562	1899143	71593	612054	21364	34457	0
FFQ	89	0	0	264321	0	0	9798	4042	81188	14156	9	22678	19401	15929	14846	3227	27175	9431	37667	93214	52242	161665	39128	33699	107212	158032	252897	315885	276018	88017	714290	565909	921627	958952	1612083	3704535	11451415	2871530	1678201	52196	452488	11787	18988	0
FFQ	90	0	0	288664	0	0	7373	3214	68192	11180	9	19895	16839	13821	11808	3065	23855	8787	34596	81981	48112	150103	34344	27369	101951	150370	241251	285611	274109	79655	692914	547782	904358	958361	1606780	3747247	11979825	2822356	1472576	34973	326351	6439	10129	0
FFQ	91	0	0	315551	0	0	7357	2944	67737	9434	4	19657	16539	13805	10232	2910	23754	8926	34056	82224	48854	148006	31427	23485	101990	148654	245678	267152	272100	72463	683428	535361	890144	943945	1590714	3743143	12444422	2746578	1264484	23690	224433	3308	5408	0
FFQ	92	0	0	347910	0	0	7443	2662	66852	8522	7	19912	16363	13882	8611	2600	24172	9218	34973	83338	50577	148882	28656	20344	103315	151865	256108	254179	277883	67150	685872	532731	884987	943253	1585669	3760006	12780577	2646662	1056199	15796	147202	1859	2945	0
FFQ	93	0	0	386101	0	0	6740	2360	62937	7261	6	19908	15617	13212	7120	2339	23826	8927	34356	81006	52486	147229	25414	17191	104326	152777	262535	235565	283818	61574	688626	528658	884224	949834	1587928	3792356	13067748	2535173	866505	9932	93364	1063	1716	0
FFQ	94	0	0	432375	0	0	6559	2042	59890	6292	4	19523	14255	12288	5501	1968	23727	9005	34511	80840	54277	145481	22044	14635	105004	154101	271053	217893	288936	56684	690667	527273	887539	956511	1594422	3832867	13293228	2409825	696279	6047	55882	719	1127	0
FFQ	95	0	0	487477	0	0	5797	1520	52679	5058	6	18518	12791	5036	10355	1754	22943	8414	33123	76329	54686	138816	18410	12367	103521	152606	272652	196681	290621	51102	683659	524785	880005	960807	1603023	3867098	13532359	2283364	551816	3583	32415	445	788	0
FFQ	96	0	0	558689	0	0	5095	1235	46805	4217	9	17199	11030	4333	8549	1472	22351	8363	32328	75663	55732	134309	15437	10858	104105	153022	278615	178195	294826	46522	684681	524451	885488	964604	1613698	3902971	13683294	2142088	429312	2072	17772	333	480	0
FFQ	97	0	0	648111	0	0	3984	872	37652	3251	8	14273	8654	3110	6789	1093	21110	8090	31132	71868	55252	125723	12147	9196	102076	151199	280951	158339	295937	41992	675549	525975	884193	970663	1622143	3931485	13827449	2005993	331711	1172	9612	225	337	0
FFQ	98	0	0	763431	0	0	2479	508	26341	1992	2	10682	5892	1993	4678	777	19916	8140	29666	71485	55168	117856	9689	8606	101924	150705	286371	142118	301135	37817	674098	528341	892712	978286	1631926	3973106	13870121	1866191	254154	634	5323	169	224	0
