FFQ	47	0	0	45	0	0	1689	14282	35116	59124	86232	1679	3614	11428	22423	22297	73136	18394	18703	60287	62354	30516	42693	53068	130048	245814	85914	185778	221251	177844	224995	554409	531939	370998	1005861	818509	1449744	1147295	1650415	3514273	2448535	6273223	8353597	0
FFQ	48	0	0	55	0	0	1902	15248	39270	61132	84960	1889	3930	12281	25122	24645	70887	16225	20256	62369	64172	33580	43701	58752	139990	246998	76094	196990	221716	196746	233801	542583	547403	387497	1017783	854223	1470561	1182928	1680421	3499379	2470508	6220237	8181097	0
FFQ	49	0	0	7056	0	0	2017	17203	44031	66124	87305	2015	4374	13477	28343	27091	69094	14836	21606	63425	65179	37092	44534	63256	137500	256102	65767	207974	225967	217618	239096	530739	564371	402912	1028436	888214	1466732	1227547	1728534	3144918	2855414	6153438	7987791	0
FFQ	50	0	0	12418	0	0	2277	17794	45867	66671	80484	2252	5095	14716	32934	29916	66999	14511	22764	65493	66007	41081	45813	70690	149043	258801	59319	222650	227537	242165	249050	524184	584470	421477	1039740	934792	1495855	1267492	1756965	3131719	2864618	6061860	7811451	0
FFQ	51	0	0	20616	0	0	2399	18941	49629	69249	76601	2468	5778	15102	35950	32187	59705	14175	23790	67888	66808	45570	47607	76671	158608	256675	51928	237092	228311	268873	258867	514592	607319	439712	1048171	990951	1530767	1311036	1794673	3117530	2884946	5978110	7597496	0
FFQ	52	0	0	30527	0	0	2880	22915	59950	83843	83629	2811	6870	17010	42700	36229	58185	15035	27013	76134	74116	51632	51757	86736	176853	265303	47546	262188	239412	304845	277514	518087	649008	471311	1068370	1063723	1571587	1366875	1832528	3125028	2911196	5835297	7189987	0
FFQ	53	0	0	203	0	0	3090	23156	61579	83830	72693	3471	9771	30662	48658	39170	66234	14539	26840	75534	71081	57764	52984	95969	187492	258793	44099	276518	233042	335540	283987	509803	667123	489715	1074941	1123769	1611422	1402706	1881201	3095788	2968237	5750613	6974451	0
FFQ	54	0	0	249	0	0	3457	24188	65909	89916	68717	3648	10190	28446	52257	41128	53812	14983	28423	79175	72443	64506	55155	107084	197602	251936	40136	296155	233183	363700	297431	497109	696633	513484	1069504	1196518	1652228	1457364	1908125	3066575	2976150	5645242	6783510	0
FFQ	55	0	0	314	0	0	3560	24663	67807	92440	60577	3742	9644	19925	54853	41737	41661	14521	28846	81272	71150	67386	57553	112173	201609	161214	117478	311986	226817	391280	305645	482649	716712	533418	1054857	1273999	1701562	1504284	1849135	3129037	3004755	5552768	6633088	0
FFQ	56	0	0	7215	0	0	3788	24920	67585	94969	52382	3723	9620	18367	56200	41163	34583	14796	29122	82444	69470	68031	58091	115090	202322	146359	116687	320533	220617	409452	316453	458834	736129	556796	1043734	1346821	1758408	1555651	1885480	3082537	3049542	5478402	6469612	0
FFQ	57	0	0	7796	0	0	4144	25231	69575	98751	45125	4159	10532	18924	59732	40856	29614	14873	29539	85427	68177	72034	59407	122431	205286	135669	118604	334776	215062	432030	327866	444728	756653	577894	1030591	1413853	1826065	1614146	1908264	3030480	3050563	5345369	6371534	0
FFQ	58	0	0	2710	0	0	4364	25300	71672	103553	39059	4663	12342	22597	63116	40806	27370	14421	30269	89346	67896	77062	60356	131495	207850	124981	122085	350164	213835	453960	342868	436143	783397	602738	1027551	1490542	1903430	1672974	1940781	2980839	3060043	5206409	6196565	0
FFQ	59	0	0	794	0	0	5071	27862	79877	117212	35971	5171	13670	23103	69024	39911	24624	14591	31693	97083	69173	78267	61716	150139	200682	114499	123428	390451	212260	476387	361323	432123	814941	632902	1026726	1569465	1986813	1737052	1971221	2927796	3027911	5040568	6013870	0
FFQ	60	0	0	3060	0	0	5369	27628	81914	120764	28946	5713	14612	21083	75406	39723	22192	14958	32756	103728	69023	85718	64300	163138	203491	109460	128264	416062	211442	502715	380717	434710	846319	664074	1028218	1654732	2085091	1798593	2005751	2870324	3047742	4868904	5768529	0
FFQ	61	0	0	1307	0	0	5909	27136	84240	122749	22613	6108	15413	21521	76901	37734	19580	15218	33444	106588	66738	89193	66119	172395	200632	103457	131881	436017	206725	522817	396484	439530	878816	694318	1032036	1742722	2193986	1871250	2050661	2805860	3084460	4698744	5523665	0
FFQ	62	0	0	11738	0	0	6577	28660	91424	132852	18717	6838	16383	20296	79577	36714	18497	15421	35261	114821	66944	95988	69506	184928	198505	99970	140107	462272	206431	538357	419725	448819	910900	729717	1037903	1831091	2311894	1943869	2085984	2742452	3103530	4504040	5238034	0
FFQ	63	0	0	16359	0	0	7045	28453	94579	135956	14099	7585	18570	22764	83610	34875	17957	15511	36394	120456	64987	101757	72160	195956	194205	97185	145536	484082	202682	552630	441444	461710	941733	760290	1045050	1918135	2444377	2017151	2127882	2657826	3134950	4314684	4973858	0
FFQ	64	0	0	27948	0	0	7755	28851	100653	140946	10420	8324	20049	22244	86588	33256	17815	15578	38106	126886	63457	108531	74691	209550	188472	96138	151553	510142	201823	562427	462690	479607	974486	793636	1055340	2009145	2585786	2089512	2167776	2582006	3155561	4106025	4690439	0
FFQ	65	0	0	37875	0	0	8276	29263	106274	143517	7245	9453	22804	24498	89454	32315	15709	18119	39403	120889	77504	117790	78692	210178	197061	97068	160732	537666	182633	573976	516100	505680	1012575	837044	1073855	2115185	2729553	2170403	2205008	2495530	3171875	3879376	4353338	0
FFQ	66	0	0	54300	0	0	8945	29966	113939	148947	4844	10230	24572	23563	92684	31188	16466	18982	41488	128801	77735	127663	82494	223612	194509	99666	170475	568631	181929	582526	550321	535241	1052321	880805	1095700	2221127	2880648	2253738	2241805	2404246	3182055	3645555	4001857	0
FFQ	67	0	0	73648	0	0	10104	30952	123633	154153	3139	11403	25572	22593	94252	30344	16856	19651	44297	138201	78641	135461	86474	236172	189780	102718	181046	601895	183335	584180	582410	568363	1087231	921992	1122228	2324910	3043393	2333927	2276337	2300479	3187372	3409102	3666918	0
FFQ	68	0	0	94448	0	0	10819	30139	127589	149379	1760	12459	27316	22562	95994	28449	17941	19473	44937	141153	76299	141916	87864	242394	183297	104871	187835	621182	181436	578145	611316	602741	1112153	957820	1148811	2422653	3227813	2409209	2324081	2183216	3206095	3180980	3386143	0
FFQ	69	0	0	117677	0	0	11698	29939	135808	149916	1006	13813	28946	23099	95507	26830	19098	20280	46865	150447	75805	149085	91110	249714	176949	108505	199571	645061	184151	564895	643384	635458	1134189	995021	1184118	2530541	3422210	2485890	2363571	2063174	3186840	2944284	3097696	0
FFQ	70	0	0	142374	0	0	12263	29061	139746	142870	496	14486	29876	22890	93418	25475	20183	20281	48187	153777	73230	155417	92314	229913	150503	150254	208125	658841	185606	544587	672260	668546	1149959	1027847	1221980	2635181	3635459	2559084	2420095	1936780	3189051	2717594	2823497	0
FFQ	71	0	0	168783	0	0	13223	28546	145726	138896	241	15584	30437	22667	89373	23852	21234	20781	49521	160872	71578	159856	91670	227558	143693	156236	217162	673015	190363	522557	704835	697909	1159961	1058974	1266288	2743319	3863561	2629178	2474964	1806091	3169444	2482808	2559898	0
FFQ	72	0	0	197035	0	0	14003	28597	154890	137486	133	16819	31850	23739	88378	22101	22637	20975	50869	167450	70019	167950	93768	227218	140305	162246	228498	691412	195854	503236	734872	730545	1173311	1090939	1315606	2854627	4089274	2691336	2525431	1669493	3135024	2236578	2295224	0
FFQ	73	0	0	227197	0	0	15094	28086	162762	134225	75	18722	33806	24339	88685	21610	24495	21507	53341	175485	68999	177624	96119	225908	139129	170354	240746	710658	201947	485999	771894	765651	1194025	1125209	1362126	2971345	4319859	2744186	2569703	1528094	3077653	1990050	2031695	0
FFQ	74	0	0	258735	0	0	16202	27115	170013	127844	50	20675	36233	24910	87269	20536	26114	22018	55150	182389	68403	187102	98085	224416	138251	178808	254664	730177	208659	468589	808515	798010	1208582	1157990	1411259	3094620	4551825	2796606	2615322	1390217	3004417	1749293	1777783	0
FFQ	75	0	0	291567	0	0	18049	27536	182540	125919	34	22082	37591	25850	84437	19397	28128	22319	57775	191975	67938	196819	99981	219935	139127	186702	269567	694240	272907	448212	846468	828403	1227716	1191993	1469072	3226784	4779708	2838271	2647710	1253911	2912147	1520116	1522251	0
FFQ	76	0	0	325442	0	0	15078	21977	161907	107544	25	28910	47341	28209	105322	15641	33867	17771	59890	167733	72805	261961	123527	263267	174776	232483	304790	883005	341597	613935	1064145	1205263	1641737	1661385	1742984	4115622	3894300	2934828	1889829	1064646	2846518	1021802	501134	0
FFQ	77	0	0	348559	0	0	16272	21309	162279	95408	19	26819	41561	25735	82140	14560	31536	18667	57024	169935	65559	226501	102946	209754	151205	207985	281763	757329	311215	456195	980813	1021838	1432276	1489870	1766967	4062172	4596195	3046755	2222572	951784	2914412	1094819	527725	0
FFQ	78	0	0	377541	0	0	17290	20108	164658	87471	18	25584	37677	24863	69334	13926	31355	19472	56638	174752	61873	216702	95000	181563	143133	198924	283141	696002	299655	375947	935358	919059	1296850	1341801	1692557	3821524	5443527	3043843	2606000	844334	2691500	969733	708425	0
FFQ	79	0	0	413196	0	0	17932	18878	166263	79298	17	25799	36572	24730	62099	13470	32408	19787	57149	177411	60907	213403	91363	162238	140668	197860	289488	662126	303312	330963	927862	885184	1248899	1288814	1677682	3777799	6026704	3045173	2778844	730179	2507575	767559	723694	0
FFQ	80	0	0	445204	0	0	18771	18103	172062	73054	17	27784	39073	25471	56577	12984	33411	20184	58318	182543	60874	218426	89171	149600	142576	202744	303022	649697	313201	300366	938321	874331	1236229	1279249	1697273	3838511	6458967	3046500	2833568	620396	2316869	600471	624718	0
FFQ	81	0	0	485238	0	0	19393	17489	178180	67493	19	29006	37051	25706	53517	12339	35210	20650	60535	187017	62689	226601	87811	137148	146974	208471	318986	643396	324623	276848	960051	874026	1248513	1290295	1728776	3949977	6808106	3043023	2817504	523832	2108808	460699	496640	0
FFQ	82	0	0	529156	0	0	20430	16768	185262	62404	17	30973	37468	26609	49403	11837	36784	20866	61949	191784	64911	233510	87223	126662	152341	214329	334992	637819	339946	255417	986058	879960	1264900	1306584	1764839	4080594	7123716	3033681	2756735	436037	1883011	345579	375480	0
FFQ	83	0	0	574912	0	0	21629	16241	194385	57981	17	33274	38651	27889	46174	11734	38860	21499	64116	198701	68358	242813	86392	115832	158037	223918	354904	632430	355228	238077	1017817	885302	1291927	1331829	1803496	4227654	7398717	3000524	2656214	358976	1642684	250212	271311	0
FFQ	84	0	0	626294	0	0	22493	15707	203040	53606	16	35420	39625	29310	43340	11118	41551	22372	67587	203917	73152	254849	85646	106779	165890	233475	378149	634060	372465	222590	1053510	895473	1326022	1364664	1836407	4382218	7629939	2954223	2511103	290206	1401514	174804	187375	0
FFQ	85	0	0	680955	0	0	23803	15254	209745	49447	26	38399	40343	30366	39990	10688	43907	22676	70063	208660	78262	266254	84980	97182	172681	242689	399908	627372	391896	207519	1088222	901240	1357156	1401333	1865821	4536675	7853490	2897837	2345114	229648	1167436	118309	123630	0
FFQ	86	0	0	739333	0	0	25049	14797	219787	45315	20	41079	40952	31487	36583	10442	45961	23493	72289	214199	82594	274673	81717	86760	179821	251114	423081	614817	408680	192117	1118298	907117	1384531	1432749	1891858	4686326	8073008	2832886	2161769	179110	947692	76064	78454	0
FFQ	87	0	0	801428	0	0	26078	14104	227973	41196	22	43567	41706	32545	33927	10031	48233	23990	74273	217358	88772	283043	79051	77792	186201	259533	446783	599272	424895	177916	1143790	905108	1412259	1461095	1912853	4826715	8289814	2753985	1966394	136660	749555	46382	47612	0
FFQ	88	0	0	868439	0	0	27023	12982	233393	36353	31	45750	41505	32745	30334	9503	49821	24594	76263	221941	93419	289645	75753	67599	192834	267449	469177	579542	441345	164197	1168410	906702	1435506	1490561	1936360	4962332	8487211	2664673	1762243	101728	572246	27468	27610	0
FFQ	89	0	0	943581	0	0	26630	11856	229917	31293	27	47034	40260	32591	25853	8714	51060	24547	77344	221668	98441	292220	69787	58697	197132	272987	488083	551550	458144	152174	1187400	908240	1450720	1517115	1954007	5098960	8692243	2567278	1556579	73733	426230	15265	15115	0
FFQ	90	0	0	1026111	0	0	31142	14783	279652	33510	38	49911	42399	34346	24312	8862	51887	25532	78855	228538	103384	293797	65085	51324	200882	278550	507587	522156	471127	139325	1197983	902407	1457225	1535589	1956949	5190199	8872986	2457800	1345684	51678	304321	8032	7881	0
FFQ	91	0	0	1116469	0	0	26775	10012	226097	25532	64	56403	47054	35728	24351	7550	53364	24675	79929	221399	109818	301670	61500	44801	205999	283753	527057	496217	485035	129461	1209520	901340	1468556	1558075	1970907	5298667	9071502	2347467	1144525	35434	210786	4227	4038	0
FFQ	92	0	0	1218008	0	0	26094	8527	214406	20650	47	51193	38069	32140	16289	6891	53529	24751	79767	220069	113649	294791	53077	37833	210235	288648	545884	463605	499070	120893	1224744	905773	1484559	1582354	1978687	5397989	9234966	2227719	955031	23462	139181	2261	2070	0
FFQ	93	0	0	1334276	0	0	25997	7441	209734	17328	28	48353	33415	30178	12242	6419	53874	25301	79062	220399	117065	287115	46465	32586	212254	292706	562545	428093	511506	111258	1232419	906102	1494991	1604434	1985517	5483240	9371802	2098109	777212	15115	87800	1322	1193	0
FFQ	94	0	0	1467562	0	0	24473	6417	195937	14671	28	46830	30068	28438	9294	5453	53100	25036	78782	215489	119591	279702	39430	28002	214159	293535	574439	391058	521182	101977	1231438	907393	1501276	1623511	1994818	5566599	9489217	1967887	619072	9249	52721	863	725	0
FFQ	95	0	0	1627690	0	0	22963	5435	187565	12184	20	45209	27241	9581	24131	5123	52674	24958	77375	216832	122138	270467	33342	25227	214134	295302	590920	358858	531321	92882	1232622	911424	1506369	1637696	1994826	5627350	9557243	1829672	482611	5456	30196	557	448	0
FFQ	96	0	0	1818664	0	0	20320	4456	171256	10161	13	42828	23854	8285	21623	4299	52024	25360	76064	215054	125706	261640	28247	22689	215770	297296	607227	327063	539117	85388	1236114	914402	1517622	1658105	1993023	5671248	9577392	1686096	368490	2960	16632	353	304	0
