FFQ	15	0	0	0	0	0	172	157	170	7668	366	45187	14632	238	36	118	1480	16207	48982	32091	30991	465	6760	5039	13821	43604	126585	57846	256203	16902	106797	184183	273950	428430	610220	471735	367243	1328479	1148389	3062500	2254091	5799446	10533441	0
FFQ	16	0	0	0	0	0	163	192	212	8096	507	45352	14869	239	73	186	1698	16909	50171	33843	32651	607	7272	5232	15451	46395	129558	59977	261455	17626	110324	190705	279420	434246	622379	476799	377213	1343195	1163552	3105981	2286629	5826637	10328810	0
FFQ	17	0	0	0	0	0	174	203	270	8449	779	46459	14817	301	113	220	2035	17367	49762	34310	33137	653	7726	5506	16612	48821	131461	60829	269326	18524	112282	197185	285008	447193	633396	491972	387462	1360408	1177930	3150534	2310506	5874836	10098058	0
FFQ	18	0	0	0	0	0	209	245	324	9058	1079	46822	14815	300	140	252	2427	17928	49483	35061	33574	702	7921	5644	17769	50720	132585	62081	268630	18842	113396	202864	286916	447602	640716	495797	397293	1369317	1190851	3185707	2323266	5890965	9973323	0
FFQ	19	0	0	0	0	0	224	248	427	9611	1524	49028	15243	408	152	280	2757	16967	4288	82547	34316	819	8472	5969	19675	55148	133706	64054	270580	19653	115959	211477	291501	445614	398387	754054	408780	1157748	1204111	2583580	2759619	6128406	10039292	0
FFQ	20	0	0	0	0	0	238	343	489	10446	2073	48629	14890	450	230	354	3304	17877	5569	81244	34738	855	8910	6138	21178	58153	131741	64809	269998	20318	117908	217925	293982	447470	402927	760318	420555	1162170	1218916	2615378	2823867	6150277	9859957	0
FFQ	21	0	0	34	0	0	307	442	620	11721	2893	51367	15584	486	279	451	4009	19686	7566	83131	36659	972	9837	6601	24308	65897	134129	67805	277975	21300	123299	230277	301672	453610	414846	777207	437230	1183039	1234088	2671435	2877455	6116604	9629803	0
FFQ	22	0	0	0	0	0	299	493	753	12939	3976	51827	15228	577	365	512	4856	20837	9910	81495	37405	1153	10589	6922	27189	71663	131793	68859	276769	22405	124218	241867	304939	450778	421607	784322	452905	1193484	1253085	2712602	2959100	6093772	9443131	0
FFQ	23	0	0	2	0	0	313	639	935	14822	5381	51897	14847	644	437	633	5660	22544	12417	78452	38219	1272	11557	7446	30550	80325	129332	70539	277157	23211	126792	255074	310201	448364	429484	792499	471572	1205948	1271838	2757816	3033401	6071243	9241161	0
FFQ	24	0	0	2	0	0	339	743	1094	16397	7192	52583	14111	749	533	741	6903	24948	15726	75118	39018	1521	12591	7926	33804	91193	123632	72664	275330	24447	129662	271375	314959	442906	439914	798672	492303	1217087	1284924	2828640	2954363	5766326	9454188	0
FFQ	25	0	0	6	0	0	375	856	1343	18555	9385	52589	13008	854	723	869	8455	26947	19385	72589	40175	1707	13744	8736	37373	103815	120610	74385	276465	25687	132623	290179	321011	442153	451113	812477	517587	1229618	1304100	2896901	2982796	5845135	9140295	0
FFQ	26	0	0	9	0	0	565	1335	2292	27992	16450	70646	15647	1036	886	1070	10402	30944	24752	71052	42613	1890	14750	9094	40996	116370	113964	76449	268572	26654	135928	307784	324607	428948	462683	813772	543847	1240046	1307803	2948084	2956213	5943502	8894977	0
FFQ	27	0	0	19	0	0	620	1482	2719	31373	21153	69003	12767	1219	1253	1342	12783	36261	31604	66494	42225	2266	16491	9839	43460	129410	112434	77872	268353	28081	136802	331917	328813	422571	470913	817394	574081	1250862	1313516	3009067	2923597	6060826	8633742	0
FFQ	28	0	0	30944	0	0	660	1757	3158	35117	26537	64929	9606	1501	1455	1559	15462	40494	35993	59928	41556	2640	17731	10632	45321	139892	110955	78510	260236	29970	136530	358160	330089	407559	483424	819464	606655	1251484	1316062	3057788	2847354	6151853	8461659	0
FFQ	29	0	0	14407	0	0	768	2329	4397	44468	38526	70801	7695	2135	1979	2043	21825	59176	50624	63489	49698	3403	21203	12249	51535	167117	122810	87696	273707	33132	147364	412417	352955	411431	512330	857433	655253	1283180	1361850	3187695	2909233	6160513	7835758	0
FFQ	30	0	0	4903	0	0	874	2649	5249	48620	47038	62558	4323	2373	2313	2380	24401	62233	44430	57534	48265	4106	21480	13687	55264	176773	133426	89103	265136	35548	148577	459776	359438	402257	532422	875200	703661	1296857	1400422	3307578	2925171	6261128	7407471	0
FFQ	31	0	0	3509	0	0	1000	3152	6250	53848	56746	53624	2382	2565	2694	2856	27071	65619	37812	55331	49222	4685	23809	14934	57066	187786	143349	93648	252712	38653	151315	497017	368166	373957	555478	879478	757756	1299531	1422194	3410420	2874162	6281208	7183619	0
FFQ	32	0	0	2356	0	0	1084	3662	7190	57471	66980	42782	1196	2821	3178	3332	29457	67210	29944	54734	50237	5233	26274	16371	57671	192038	145967	96637	237891	41984	156725	517758	376426	344377	580201	873559	810854	1293811	1423653	3519258	2805958	6369059	6978251	0
FFQ	33	0	0	205	0	0	1230	4232	8547	61577	77682	32149	954	3229	3770	3962	33732	70882	23666	56175	51887	5832	28911	17685	59830	197494	155371	100174	228530	45619	161500	545749	388819	322334	603264	866503	867463	1283269	1425559	3624886	2714087	6392948	6822924	0
FFQ	34	0	0	60	0	0	1334	4832	10091	63793	87064	22483	969	3739	4195	4718	37577	72776	17825	56856	53045	6706	31489	19344	61537	201213	163962	104292	219688	49194	166032	573226	398475	304820	630628	861117	927728	1268673	1437981	3721386	2627796	6389027	6686042	0
FFQ	35	0	0	67	0	0	1245	4517	9712	55201	81194	11994	1146	4048	4918	4930	40392	72411	12927	48259	43772	8131	29517	20188	60350	181788	176057	99200	184197	49692	136584	605618	364967	259713	611188	791467	965675	1093096	1457712	3417560	2769960	6110838	7500700	0
FFQ	36	0	0	54	0	0	1286	5301	11222	56557	87837	6853	1214	4421	5471	5773	43659	69889	9712	49588	45531	8734	31894	21601	62822	186129	173708	102804	180111	54366	142091	603184	370834	249089	634692	770192	1017099	1057027	1438465	3428800	2615833	6062704	7673612	0
FFQ	37	0	0	102	0	0	1444	5867	12763	56245	89868	3423	1330	4917	6100	6576	46979	65325	8032	49962	46139	9579	33945	23047	63886	186069	166278	105490	177414	58660	145641	596918	376322	245705	659475	750372	1069282	1019707	1428113	3439712	2534331	6054613	7739793	0
FFQ	38	0	0	60	0	0	1487	6719	14614	55991	90782	1877	1473	5252	6902	7446	50568	60488	7750	50674	46990	10564	36024	24773	66259	190507	159571	110935	177845	64828	150226	591876	383962	248503	688423	736715	1122285	987415	1430805	3442833	2473769	6049265	7732327	0
FFQ	39	0	0	283	0	0	1601	7361	16440	54638	90520	1247	1603	5916	7758	8566	52869	54609	8287	51040	48270	11810	35287	26670	72775	192789	152047	115533	179389	72668	154752	589544	391567	253835	723135	727485	1176981	959809	1437325	3313426	2594685	6024961	7670672	0
FFQ	40	0	0	79	0	0	1680	8249	18748	55681	91836	1147	1831	6651	9002	9865	57148	49310	9264	52605	49288	13247	37219	29110	77484	198343	144501	122153	182171	80550	159392	585244	401985	263745	758734	717913	1224754	939716	1450367	3329519	2576292	6008121	7564574	0
FFQ	41	0	0	101	0	0	1896	9273	21528	56196	91884	1208	2012	7380	10270	11206	60649	43617	10485	53001	50795	14871	39091	32328	82715	201821	136206	128426	184636	90206	164427	581442	412631	272934	794798	708300	1264606	927055	1467420	3348375	2568060	5988001	7447115	0
FFQ	42	0	0	79	0	0	2047	10591	24126	56849	92531	1368	2382	8193	11980	13077	64447	38340	11828	54459	52019	16728	41446	35609	89890	207710	127757	136270	187214	101089	169101	580187	425102	283877	833124	706575	1304594	923822	1486060	3359185	2568698	5959157	7298914	0
FFQ	43	0	0	90	0	0	2310	11443	27048	56892	91415	1493	2675	9054	13603	14387	67903	33621	12809	55053	52865	19076	42904	38925	96363	211211	119262	143872	189273	113605	174555	576346	436877	295673	870963	706467	1325667	929888	1507805	3377913	2576631	5950278	7129738	0
FFQ	44	0	0	105	0	0	2532	12996	30724	58714	92143	1617	3034	10040	15999	16623	71341	29244	14669	57052	54844	21626	44814	43450	105451	217336	111175	154433	192418	128202	181351	576404	454292	308846	909275	714366	1350893	948395	1529705	3395785	2577326	5911304	6936994	0
FFQ	45	0	0	112	0	0	2877	14575	34283	60109	91301	1947	3383	10803	18261	18196	71435	23333	16051	55609	55791	32513	39517	46626	117112	222701	106007	163987	194999	143753	188161	570746	470789	323251	942500	726157	1365330	969583	1556002	3410868	2529639	5946896	6739884	0
FFQ	46	0	0	123	0	0	3092	16093	38513	62396	91540	2036	4029	12074	21184	20850	73323	20407	17699	57767	57682	36097	40987	51562	127544	227176	96952	175328	197696	163310	194847	567619	486360	338335	975646	745507	1383670	999205	1581609	3418266	2541339	5866689	6570096	0
FFQ	47	0	0	143	0	0	3463	17792	43459	65325	92087	2365	4591	13207	24014	23518	73425	17841	19449	60073	60423	40887	42296	57909	139833	232963	88191	188373	201927	183653	204830	564169	508016	355629	1004791	776319	1395760	1032031	1612183	3425031	2573739	5797077	6337512	0
FFQ	48	0	0	147	0	0	3749	19493	47410	67942	90070	2691	5238	14467	27655	25766	72607	15606	21111	62286	61676	45543	43919	63539	151570	236486	79823	201306	204774	205736	212832	560648	528818	373602	1025744	809379	1411902	1061941	1639719	3420054	2609121	5739578	6119956	0
FFQ	49	0	0	153	0	0	4227	20931	51153	69927	86119	2937	5714	15631	30549	28161	68383	14079	22312	64285	62379	49692	45382	68890	147209	246198	68433	214617	211440	228150	220329	550005	549372	391778	1037801	846521	1393110	1123126	1678097	3089855	2927190	5646808	6002579	0
FFQ	50	0	0	167	0	0	3200	17036	44504	60986	72068	3306	6842	16277	34884	28795	67693	11731	20153	56628	52017	54480	43563	74850	152137	235548	62206	214605	188879	254562	197853	555146	533856	382385	1044262	832876	1429853	1063912	1755085	2889968	3157534	5500249	6163082	0
FFQ	51	0	0	185	0	0	3436	17388	47082	62345	67413	3163	6623	15846	35080	29166	58383	11230	21026	57499	52960	54045	42926	75238	153663	223261	51486	217499	188722	261916	206699	512002	540903	392588	1015616	876023	1456138	1106289	1744466	2845362	3095400	5459755	6274025	0
FFQ	52	0	0	198	0	0	3581	18521	50021	65692	63074	3186	6957	16133	37174	30390	51922	11511	21974	59607	53486	56044	43312	79058	159223	217667	44657	226742	189037	277345	216250	486122	554603	407565	1001940	926428	1489315	1150998	1742801	2799385	3051695	5379794	6289078	0
FFQ	53	0	0	216	0	0	3888	19185	52157	68650	58496	3465	7312	16351	39662	31103	45822	11554	22183	61304	53478	58857	44136	82962	164037	208824	39717	235379	187180	295856	224786	464629	571380	423498	989539	978177	1528037	1191497	1757534	2753004	3027392	5290972	6269909	0
FFQ	54	0	0	237	0	0	3947	19365	54363	71230	52998	3717	7772	17014	42437	32166	40588	11277	23122	63373	53486	62360	44813	87939	169911	202381	36508	245998	185911	315247	234094	446253	588310	439740	980147	1038747	1572666	1232094	1780229	2700106	3017529	5183417	6220297	0
FFQ	55	0	0	257	0	0	4337	20493	58553	77199	49586	3985	8398	16403	45473	35086	36275	11379	24340	67081	54977	63851	48978	94673	175716	137509	94497	260264	186225	338599	246427	431148	612491	461697	968227	1106227	1621947	1281170	1724126	2726899	2994705	5081403	6110852	0
FFQ	56	0	0	279	0	0	5006	22151	63535	85025	45830	4355	9512	17035	50833	35864	33159	11727	25782	72005	55655	69947	51338	103802	185122	131744	97385	278899	188888	367288	261727	427090	641241	488333	977850	1182086	1674556	1338173	1756525	2695715	3007770	4963146	5854745	0
FFQ	57	0	0	298	0	0	5343	23011	66614	90292	41098	4958	10573	18093	55461	36985	30122	11971	26683	75485	55681	76466	54190	113123	193499	125654	99888	296640	187360	399256	273926	426338	673569	513008	984870	1258094	1733247	1393884	1792919	2656288	3048410	4828379	5599072	0
FFQ	58	0	0	327	0	0	5788	23571	70546	96162	35765	5377	11579	18438	58794	36995	27210	12067	27783	78964	55960	81531	55974	121275	197229	117281	102939	312236	186406	421617	288253	420093	701168	539841	984989	1332028	1801415	1448516	1822129	2612510	3064787	4695301	5407569	0
FFQ	59	0	0	360	0	0	6389	24410	75233	104507	31252	6008	12695	19112	63357	35562	25139	12415	28875	86855	56505	81295	55871	142855	188674	105248	103255	358090	186926	446529	306012	418780	734438	569062	990980	1418186	1872814	1510819	1844229	2574214	3030507	4548939	5203672	0
FFQ	60	0	0	403	0	0	6996	25600	79312	110583	26024	6583	13883	19637	67648	35446	23403	12744	30169	91916	55593	87652	58240	155075	192034	100017	107849	381700	188460	474630	324493	423892	770649	600320	995804	1502121	1954434	1573530	1873611	2526265	3050940	4384186	4947878	0
FFQ	61	0	0	4497	0	0	7549	25185	82562	114118	20746	7106	15273	19832	70170	33749	21952	12646	31162	95479	54371	92448	60193	163746	189826	94606	112143	399985	185488	489571	339425	426376	798480	630286	998999	1579859	2048927	1638410	1899232	2460053	3076057	4223102	4755708	0
FFQ	62	0	0	10646	0	0	8083	26057	87877	119952	16908	8009	16482	20393	74638	32727	21369	12702	32425	102316	54597	99427	62978	175907	187707	90412	117594	422413	185424	506923	360133	435626	831401	661542	1005981	1668584	2145789	1708507	1920169	2407072	3088931	4048220	4503107	0
FFQ	63	0	0	19773	0	0	8692	26668	93814	126675	12873	8806	18431	20819	77930	31389	20934	13167	34183	109962	54120	106554	66411	189028	186866	89267	125304	450600	186269	523950	382968	451957	869550	698282	1019404	1761444	2247959	1780580	1944501	2350146	3102227	3868527	4198618	0
FFQ	64	0	0	31217	0	0	9245	26094	95321	125753	8941	9400	19436	20505	79505	29673	20963	12955	34918	113728	51312	112535	68104	199090	179807	87751	129830	468802	184841	531615	399514	467783	897417	726713	1027572	1844449	2374439	1845458	1974610	2263164	3135625	3681067	3989079	0
FFQ	65	0	0	44824	0	0	9918	25386	98788	126126	6183	10146	20106	20550	79245	27820	18505	15444	35931	102029	65417	116091	69248	187825	188358	86614	135048	478478	157901	522166	449889	479494	914779	754717	1031287	1918255	2526286	1917237	2000754	2175701	3136366	3507158	3817839	0
FFQ	66	0	0	61122	0	0	10637	25877	104363	127839	4162	11042	21329	20469	80782	26779	18967	15941	37335	107777	65393	123325	71408	197501	184295	87148	142266	501692	157486	524767	477409	502840	945538	790291	1048437	2005246	2670581	1990939	2029697	2083489	3126905	3299815	3576577	0
FFQ	67	0	0	79572	0	0	11746	26117	111452	130011	2647	12021	23302	21118	81520	24927	19690	16379	39251	113756	65664	130339	74112	205534	179096	89513	151651	526406	157932	523520	505880	533134	973759	827313	1073229	2103251	2819735	2067509	2053921	1996708	3122791	3086838	3295452	0
FFQ	68	0	0	101170	0	0	12529	26705	120023	132320	1548	13446	25310	21562	84790	24188	21095	16948	41329	120968	66048	139825	78022	217498	176842	92343	159498	554748	160494	524403	538938	565639	1007539	867477	1102086	2204964	2962477	2145609	2072180	1897301	3116644	2868205	2993679	0
FFQ	69	0	0	122389	0	0	13605	26434	126161	132016	795	15037	27609	22755	85714	23076	22611	17226	42804	126804	65045	148727	80584	225218	174434	96820	168441	578909	163740	520106	569290	603302	1035136	909553	1133751	2305777	3116746	2216592	2094217	1794716	3112219	2652555	2705047	0
FFQ	70	0	0	146503	0	0	14710	26863	136055	133678	419	16401	29496	22844	87257	22260	24339	17624	45594	134905	66338	158629	83707	209051	148293	148329	180093	606607	166904	512876	603226	638540	1061113	947915	1168276	2408793	3278584	2285054	2118306	1679523	3079879	2427676	2438948	0
FFQ	71	0	0	171925	0	0	15592	25782	139621	126440	195	17812	30668	23137	85703	20820	25829	17789	46834	138247	64360	165654	85201	209755	144424	155400	189031	622923	171233	497866	631575	673166	1080178	984350	1209850	2512738	3455707	2354203	2148378	1562280	3059728	2218803	2192084	0
FFQ	72	0	0	198447	0	0	16397	25954	148083	126146	94	19347	32561	23583	84262	19457	27364	18168	48703	146005	64428	173821	87482	209499	140868	161730	200520	643465	176776	480561	665663	703698	1094124	1015164	1249930	2619172	3646774	2414216	2178632	1444354	3007633	1998490	1963376	0
FFQ	73	0	0	226559	0	0	17565	25490	155641	120999	64	20784	33472	23968	83558	18422	29324	18766	50791	151305	64504	182538	88559	209161	138849	170612	211578	660071	184716	463940	699490	737758	1113426	1052143	1297331	2729535	3835221	2470171	2207848	1322589	2944708	1782349	1730793	0
FFQ	74	0	0	256663	0	0	19111	25644	166432	119408	40	22722	35613	24993	82235	17258	31412	18979	53208	159016	64438	191971	90726	206585	138763	178623	224486	681683	192056	446266	735725	769858	1132973	1084378	1343663	2850326	4019610	2516340	2234069	1200378	2862366	1571172	1505028	0
FFQ	75	0	0	287722	0	0	20734	25121	173947	114208	37	24809	37619	26024	80908	16372	33216	19412	54944	163564	63860	201586	92805	201343	139631	184509	236483	631968	262902	425884	766554	797140	1146303	1118415	1394759	2966186	4226474	2558453	2262439	1075849	2772723	1365166	1303697	0
FFQ	76	0	0	321871	0	0	16922	19791	154833	104606	102	53259	76960	39915	166988	14356	59138	12892	79879	157436	104899	434352	185485	405229	268548	349352	397468	1283569	447133	1031424	1364228	1743670	2145297	1980086	1588020	3790036	2260818	2179737	981019	712460	1760819	422856	157851	0
FFQ	77	0	0	338226	0	0	18962	19124	158882	91503	30	36335	49364	28157	97424	11422	42219	14197	62199	141929	75556	283904	115563	235861	182364	253189	290745	849511	375769	572749	1090700	1297706	1732324	1858374	1852244	4410190	2916798	2674865	1140026	753069	2541791	538752	120846	0
FFQ	78	0	0	356704	0	0	19330	18141	158932	81392	14	31003	40899	25294	72572	11037	38682	15717	57599	145926	65406	238227	94708	180132	154475	214544	262922	691091	318293	400320	929819	995280	1358001	1449500	1771519	3974494	4113249	2760233	1811867	663341	2658057	818002	275772	0
FFQ	79	0	0	381388	0	0	19615	16663	157513	72339	16	29239	36979	24425	60297	10395	37403	16266	56096	147803	61710	222602	85453	152249	144884	202573	259974	624268	303516	325393	870464	887208	1212646	1281514	1657240	3642088	5055641	2762553	2234022	577970	2442097	712576	487026	0
FFQ	80	0	0	409523	0	0	19651	15454	156537	64144	20	29406	35087	23745	53493	9833	37691	16522	55262	148237	59584	218017	79861	132852	140701	198803	264043	585621	301689	280910	851638	838433	1154488	1217961	1634315	3571154	5660951	2782012	2406784	492837	2261658	553632	509156	0
FFQ	81	0	0	441590	0	0	19931	14492	156118	57604	13	29273	33498	23706	46696	9425	37894	16771	55914	150626	60334	216600	75860	118171	141112	200111	272910	565333	308044	250358	857373	818115	1138736	1197377	1645765	3612626	6099748	2791195	2466168	414182	2068684	421961	436943	0
FFQ	82	0	0	478062	0	0	21076	13654	164853	53613	19	30917	33676	24717	43064	9112	39671	17553	58336	155416	62504	222246	75127	108372	145171	206411	287863	556891	319147	230353	880167	817463	1154160	1211725	1669864	3717135	6409093	2783891	2434286	344786	1841605	311363	337462	0
FFQ	83	0	0	518454	0	0	21647	13011	166297	48837	10	33031	33987	24955	39899	8695	41221	17645	58782	156173	64960	229495	73439	97992	150077	212572	302287	552457	333244	211820	903509	820185	1169506	1230495	1701291	3824295	6697976	2771785	2368190	277319	1623545	222835	248519	0
FFQ	84	0	0	561943	0	0	21856	12230	168446	43437	16	33668	33478	25400	35769	8177	42140	17347	59877	156952	66775	231701	70427	86835	152598	214992	315944	532213	341765	191191	917588	808499	1178439	1236439	1720287	3938618	7039854	2755648	2293593	223724	1399416	156319	176403	0
FFQ	85	0	0	612184	0	0	23718	12229	181424	41602	21	35604	33669	26670	32563	8150	44437	18616	62607	167478	72128	242092	70078	79006	159719	224477	337295	530587	360514	178268	952772	816554	1213691	1271392	1759146	4102806	7209112	2692817	2142996	179970	1153876	104841	114219	0
FFQ	86	0	0	667099	0	0	24766	11485	189262	38576	19	39807	35948	27713	31049	7784	47300	19155	66702	170926	77858	256030	69251	72164	169420	237291	362026	532607	381392	169778	995407	836162	1254083	1319376	1793641	4255993	7317073	2620665	1961901	136087	933840	66965	70150	0
FFQ	87	0	0	726054	0	0	25695	11039	195662	35516	26	42265	36171	28693	28472	7560	49133	19774	68696	174668	83317	264403	67474	64411	176390	246381	383109	523250	397517	158056	1025015	835933	1283856	1349902	1816567	4400767	7489286	2547620	1783943	102595	733733	40382	42094	0
FFQ	88	0	0	791715	0	0	26247	10313	197856	32428	27	45135	37072	29538	25668	7073	52008	19770	71687	176917	90613	274963	65402	56754	183745	255738	406211	514808	418598	147530	1057769	844681	1314697	1389653	1837173	4538135	7616366	2455390	1593371	74504	556743	23638	23606	0
FFQ	89	0	0	862382	0	0	25781	9262	190837	27326	16	45202	34902	28773	21880	6419	52035	19731	71900	173927	93594	272527	59185	47840	185730	257971	419129	483676	427492	134183	1068961	837879	1322648	1405114	1849275	4640220	7876647	2389949	1424031	53140	415304	12807	13216	0
FFQ	90	0	0	943326	0	0	26000	8617	195764	24395	28	45609	33774	28744	18614	6224	52813	20268	72833	177201	96744	273379	54798	41167	188945	261941	437421	457949	437668	123761	1081303	830883	1331506	1417207	1855200	4742350	8091133	2293177	1241413	37164	294523	6778	6977	0
FFQ	91	0	0	1036594	0	0	27438	8431	205541	22743	25	48764	34627	29501	16386	5868	55676	21706	76145	185095	105372	282407	51850	36653	197310	273386	465634	445342	457898	116776	1113063	841761	1362500	1458849	1869560	4861136	8116347	2152003	1040795	25374	198343	3474	3418	0
FFQ	92	0	0	1141871	0	0	27666	7525	209417	20821	26	52066	34931	29815	14349	5555	57885	21936	79708	189528	113440	292760	48552	31946	207359	284711	496364	432008	480885	110445	1149203	857067	1396365	1500330	1876548	4978923	8097073	2002806	851776	16217	128142	1781	1602	0
FFQ	93	0	0	1259564	0	0	26184	6730	196723	18349	21	51823	33494	28319	11859	4916	57637	21291	79458	184203	119011	289655	42434	26906	209825	288531	510483	402150	491212	102788	1158548	855350	1403691	1518438	1878231	5050149	8236029	1892092	695990	10100	80246	990	899	0
FFQ	94	0	0	1396240	0	0	23550	5304	173285	14853	38	48841	30006	26111	8962	4236	55039	20313	75566	175931	116887	274036	35454	22169	205700	283299	511388	358835	491132	91641	1142752	844979	1390989	1521007	1883961	5097686	8493716	1795447	563503	6101	48581	616	561	0
FFQ	95	0	0	1564775	0	0	21452	4387	161736	12343	22	44597	25426	8898	21541	3739	53133	19891	73185	174391	117077	259084	29230	19354	202625	282236	519332	322897	493432	82208	1132921	844301	1394370	1527317	1890427	5163202	8621993	1668557	440574	3600	27390	408	356	0
FFQ	96	0	0	1778299	0	0	20097	3827	158333	10931	26	43567	23475	7907	20131	3353	52974	21459	74295	181656	123917	258822	25541	17534	208691	287913	548546	304065	511889	77202	1158644	862941	1428110	1563972	1894809	5251953	8458478	1494428	330346	1997	14581	256	221	0
FFQ	97	0	0	2037169	0	0	16020	2780	133381	8627	19	40042	20143	6468	16513	2699	52156	20960	74506	178715	128354	254123	21663	15662	213201	292706	569161	283176	528014	71944	1181599	879524	1455996	1601920	1893261	5316679	8304840	1340064	246093	1035	7590	186	145	0
